DPRINTF,FUNC_0
STAILQ_FIRST,FUNC_1
STAILQ_REMOVE_HEAD,FUNC_2
USB_ERR_CANCELLED,VAR_0
USB_ERR_TIMEOUT,VAR_1
USB_GET_STATE,FUNC_3
ZYD_DEBUG_ANY,VAR_2
ZYD_MAX_TXBUFSZ,VAR_3
ZYD_TX_DESC_SIZE,VAR_4
counter_u64_add,FUNC_4
device_printf,FUNC_5
ieee80211_radiotap_active_vap,FUNC_6
ieee80211_radiotap_tx,FUNC_7
next,VAR_5
usbd_copy_in,FUNC_8
usbd_errstr,FUNC_9
usbd_m_copy_in,FUNC_10
usbd_transfer_submit,FUNC_11
usbd_xfer_get_frame,FUNC_12
usbd_xfer_get_priv,FUNC_13
usbd_xfer_set_frame_len,FUNC_14
usbd_xfer_set_priv,FUNC_15
usbd_xfer_set_stall,FUNC_16
usbd_xfer_softc,FUNC_17
usbd_xfer_status,FUNC_18
zyd_start,FUNC_19
zyd_tx_free,FUNC_20
zyd_bulk_write_callback,FUNC_21
xfer,VAR_6
error,VAR_7
sc,VAR_8
vap,VAR_9
data,VAR_10
m,VAR_11
pc,VAR_12
actlen,VAR_13
tap,VAR_14
