DPRINTFN,FUNC_0
MCLBYTES,VAR_0
RT2573_TX_DESC_SIZE,VAR_1
STAILQ_FIRST,FUNC_1
STAILQ_REMOVE_HEAD,FUNC_2
USB_ERR_CANCELLED,VAR_2
USB_ERR_TIMEOUT,VAR_3
USB_GET_STATE,FUNC_3
counter_u64_add,FUNC_4
device_printf,FUNC_5
ieee80211_radiotap_active_vap,FUNC_6
ieee80211_radiotap_tx,FUNC_7
next,VAR_4
rum_start,FUNC_8
rum_tx_free,FUNC_9
usbd_copy_in,FUNC_10
usbd_errstr,FUNC_11
usbd_m_copy_in,FUNC_12
usbd_transfer_submit,FUNC_13
usbd_xfer_get_frame,FUNC_14
usbd_xfer_get_priv,FUNC_15
usbd_xfer_set_frame_len,FUNC_16
usbd_xfer_set_priv,FUNC_17
usbd_xfer_set_stall,FUNC_18
usbd_xfer_softc,FUNC_19
usbd_xfer_status,FUNC_20
rum_bulk_write_callback,FUNC_21
xfer,VAR_5
error,VAR_6
sc,VAR_7
vap,VAR_8
data,VAR_9
m,VAR_10
pc,VAR_11
len,VAR_12
actlen,VAR_13
sumlen,VAR_14
tap,VAR_15
