RT3070_LDO_CFG0,VAR_0
RT3070_PLL_PD,VAR_1
RT3070_RF_BLOCK,VAR_2
RT3070_RX0_PD,VAR_3
RT3070_RX1_PD,VAR_4
RT3070_TX0_PD,VAR_5
RT3070_TX1_PD,VAR_6
RT5390_VCOCAL,VAR_7
RT5592_DEBUG_INDEX,VAR_8
RT5592_SEL_XTAL,VAR_9
nitems,FUNC_0
rt2860_rf2850,VAR_10
rt5592_2ghz_def_rf,VAR_11
rt5592_5ghz_def_rf,VAR_12
rt5592_chan_5ghz,VAR_13
rt5592_freqs_20mhz,VAR_14
rt5592_freqs_40mhz,VAR_15
run_adjust_freq_offset,FUNC_1
run_read,FUNC_2
run_rt3070_rf_read,FUNC_3
run_rt3070_rf_write,FUNC_4
run_write,FUNC_5
run_rt5592_set_chan,FUNC_6
sc,VAR_16
chan,VAR_17
freqs,VAR_18
tmp,VAR_19
reg,VAR_20
rf,VAR_21
txpow_bound,VAR_22
txpow1,VAR_23
txpow2,VAR_24
i,VAR_25
