IEEE80211_M_STA,VAR_0
IEEE80211_RATE_BASIC,VAR_1
IEEE80211_RATE_VAL,VAR_2
RT2860_RIDX_MAX,VAR_3
RT2870_WCID_MAX,VAR_4
RUN_AID2WCID,FUNC_0
RUN_CMDQ_GET,FUNC_1
RUN_DEBUG_RATE,VAR_5
RUN_DEBUG_STATE,VAR_6
RUN_DPRINTF,FUNC_2
RUN_LOCK,FUNC_3
RUN_NODE,FUNC_4
RUN_RATECTL_OFF,VAR_7
RUN_UNLOCK,FUNC_5
device_printf,FUNC_6
ether_sprintf,FUNC_7
hz,VAR_8
ieee80211_chan2mode,FUNC_8
ieee80211_runtask,FUNC_9
rt2860_rates,VAR_9
run_newassoc_cb,VAR_10
run_ratectl_to,VAR_11
usb_callout_reset,FUNC_10
run_newassoc,FUNC_11
ni,VAR_12
isnew,VAR_13
rn,VAR_14
rs,VAR_15
vap,VAR_16
ic,VAR_17
sc,VAR_18
rate,VAR_19
ridx,VAR_20
wcid,VAR_21
i,VAR_22
j,VAR_23
cnt,VAR_24
