DPRINTFN,FUNC_0
IEEE80211_CHAN_ANY,VAR_0
IEEE80211_F_SCAN,VAR_1
IEEE80211_IS_CHAN_2GHZ,FUNC_1
IEEE80211_M_MONITOR,VAR_2
RAL_JAPAN_FILTER,VAR_3
RAL_RF1,VAR_4
RAL_RF2,VAR_5
RAL_RF3,VAR_6
RAL_RF4,VAR_7
RAL_STA_CSR0,VAR_8
hz,VAR_9
ieee80211_chan2ieee,FUNC_2
min,FUNC_3
ural_bbp_read,FUNC_4
ural_bbp_write,FUNC_5
ural_disable_rf_tune,FUNC_6
ural_pause,FUNC_7
ural_read,FUNC_8
ural_rf2522_r2,VAR_10
ural_rf2523_r2,VAR_11
ural_rf2524_r2,VAR_12
ural_rf2525_hi_r2,VAR_13
ural_rf2525_r2,VAR_14
ural_rf2525e_r2,VAR_15
ural_rf2526_hi_r2,VAR_16
ural_rf2526_r2,VAR_17
ural_rf5222,VAR_18
ural_rf_write,FUNC_9
ural_set_basicrates,FUNC_10
ural_set_chan,FUNC_11
sc,VAR_19
c,VAR_20
ic,VAR_21
power,VAR_22
tmp,VAR_23
i,VAR_24
chan,VAR_25
