IEEE80211_C_BGSCAN,VAR_0
IEEE80211_C_MONITOR,VAR_1
IEEE80211_C_SHPREAMBLE,VAR_2
IEEE80211_C_SHSLOT,VAR_3
IEEE80211_C_STA,VAR_4
IEEE80211_C_TXFRAG,VAR_5
IEEE80211_C_TXPMGT,VAR_6
IEEE80211_C_WPA,VAR_7
IEEE80211_MODE_11A,VAR_8
IEEE80211_MODE_11B,VAR_9
IEEE80211_MODE_11G,VAR_10
IEEE80211_MODE_BYTES,VAR_11
IEEE80211_M_STA,VAR_12
IEEE80211_T_OFDM,VAR_13
MTX_DEF,VAR_14
MTX_NETWORK_LOCK,VAR_15
UATH_BULK_TX,VAR_16
UATH_IFACE_INDEX,VAR_17
UATH_INTR_TX,VAR_18
UATH_LOCK,FUNC_0
UATH_N_XFERS,VAR_19
UATH_RX_RADIOTAP_PRESENT,VAR_20
UATH_TX_RADIOTAP_PRESENT,VAR_21
UATH_UNLOCK,FUNC_1
bootverbose,VAR_22
callout_init,FUNC_2
callout_init_mtx,FUNC_3
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_usb_desc,FUNC_8
ieee80211_announce,FUNC_9
ieee80211_ifattach,FUNC_10
ieee80211_init_channels,FUNC_11
ieee80211_radiotap_attach,FUNC_12
ifqmaxlen,VAR_23
mbufq_init,FUNC_13
memset,FUNC_14
mtx_init,FUNC_15
setbit,FUNC_16
uath_alloc_cmd_list,FUNC_17
uath_alloc_rx_data_list,FUNC_18
uath_alloc_tx_data_list,FUNC_19
uath_debug,VAR_24
uath_free_cmd_list,FUNC_20
uath_get_devcap,FUNC_21
uath_get_devstatus,FUNC_22
uath_host_available,FUNC_23
uath_parent,VAR_25
uath_raw_xmit,VAR_26
uath_regdomain,VAR_27
uath_scan_end,VAR_28
uath_scan_start,VAR_29
uath_set_channel,VAR_30
uath_sysctl_node,FUNC_24
uath_transmit,VAR_31
uath_update_mcast,VAR_32
uath_update_promisc,VAR_33
uath_usbconfig,VAR_34
uath_vap_create,VAR_35
uath_vap_delete,VAR_36
usbd_errstr,FUNC_25
usbd_transfer_setup,FUNC_26
usbd_transfer_unsetup,FUNC_27
usbd_xfer_get_frame_buffer,FUNC_28
uath_attach,FUNC_29
dev,VAR_37
sc,VAR_38
uaa,VAR_39
ic,VAR_40
bands,VAR_41
iface_index,VAR_42
error,VAR_43
