DPRINTF,FUNC_0
EIO,VAR_0
IEEE80211_C_BGSCAN,VAR_1
IEEE80211_C_MONITOR,VAR_2
IEEE80211_C_SHPREAMBLE,VAR_3
IEEE80211_C_SHSLOT,VAR_4
IEEE80211_C_STA,VAR_5
IEEE80211_C_WPA,VAR_6
IEEE80211_MODE_11B,VAR_7
IEEE80211_MODE_11G,VAR_8
IEEE80211_MODE_BYTES,VAR_9
IEEE80211_M_STA,VAR_10
IEEE80211_T_OFDM,VAR_11
MTX_DEF,VAR_12
MTX_NETWORK_LOCK,VAR_13
UPGT_BULK_RX,VAR_14
UPGT_BULK_TX,VAR_15
UPGT_DEBUG_FW,VAR_16
UPGT_IFACE_INDEX,VAR_17
UPGT_MEMSIZE_RX,VAR_18
UPGT_N_XFERS,VAR_19
UPGT_RX_RADIOTAP_PRESENT,VAR_20
UPGT_TX_RADIOTAP_PRESENT,VAR_21
bootverbose,VAR_22
callout_init,FUNC_1
device_get_ivars,FUNC_2
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_set_usb_desc,FUNC_6
ieee80211_announce,FUNC_7
ieee80211_ifattach,FUNC_8
ieee80211_init_channels,FUNC_9
ieee80211_radiotap_attach,FUNC_10
ifqmaxlen,VAR_23
mbufq_init,FUNC_11
memset,FUNC_12
mtx_destroy,FUNC_13
mtx_init,FUNC_14
setbit,FUNC_15
upgt_abort_xfers,FUNC_16
upgt_alloc_rx,FUNC_17
upgt_alloc_tx,FUNC_18
upgt_config,VAR_24
upgt_debug,VAR_25
upgt_device_reset,FUNC_19
upgt_eeprom_parse,FUNC_20
upgt_eeprom_read,FUNC_21
upgt_free_rx,FUNC_22
upgt_free_tx,FUNC_23
upgt_fw_load,FUNC_24
upgt_fw_verify,FUNC_25
upgt_mem_init,FUNC_26
upgt_parent,VAR_26
upgt_raw_xmit,VAR_27
upgt_scan_end,VAR_28
upgt_scan_start,VAR_29
upgt_set_channel,VAR_30
upgt_sysctl_node,FUNC_27
upgt_transmit,VAR_31
upgt_update_mcast,VAR_32
upgt_vap_create,VAR_33
upgt_vap_delete,VAR_34
usbd_errstr,FUNC_28
usbd_transfer_setup,FUNC_29
usbd_transfer_unsetup,FUNC_30
usbd_xfer_get_frame_buffer,FUNC_31
upgt_attach,FUNC_32
dev,VAR_35
sc,VAR_36
ic,VAR_37
uaa,VAR_38
bands,VAR_39
iface_index,VAR_40
error,VAR_41
