URTW_8225_ANAPARAM2_ON,VAR_0
URTW_TX_GAIN_CCK,VAR_1
URTW_TX_GAIN_OFDM,VAR_2
urtw_8185_set_anaparam2,FUNC_0
urtw_8187_write_phy_cck,FUNC_1
urtw_8187_write_phy_ofdm,FUNC_2
urtw_8225v2_tx_gain_cck_ofdm,VAR_3
urtw_8225v2_txpwr_cck,VAR_4
urtw_8225v2_txpwr_cck_ch14,VAR_5
urtw_write8_m,FUNC_3
usb_pause_mtx,FUNC_4
urtw_8225v2_set_txpwrlvl,FUNC_5
sc,VAR_6
chan,VAR_7
i,VAR_8
cck_pwrtable,VAR_9
cck_pwrlvl_max,VAR_10
ofdm_pwrlvl_max,VAR_11
ofdm_pwrlvl_min,VAR_12
cck_pwrlvl,VAR_13
ofdm_pwrlvl,VAR_14
error,VAR_15
