DPRINTF,FUNC_0
EIO,VAR_0
ENOBUFS,VAR_1
MCLBYTES,VAR_2
UPGT_DEBUG_FW,VAR_3
UPGT_EEPROM_BLOCK_SIZE,VAR_4
UPGT_EEPROM_SIZE,VAR_5
UPGT_H1_TYPE_CTRL,VAR_6
UPGT_H2_TYPE_EEPROM,VAR_7
UPGT_LOCK,FUNC_1
UPGT_MEMSIZE_FRAME_HEAD,VAR_8
UPGT_UNLOCK,FUNC_2
device_printf,FUNC_3
htole16,FUNC_4
htole32,FUNC_5
hz,VAR_9
memset,FUNC_6
mtx_sleep,FUNC_7
upgt_bulk_tx,FUNC_8
upgt_chksum_le,FUNC_9
upgt_getbuf,FUNC_10
usb_pause_mtx,FUNC_11
upgt_eeprom_read,FUNC_12
sc,VAR_10
data_cmd,VAR_11
mem,VAR_12
eeprom,VAR_13
block,VAR_14
error,VAR_15
offset,VAR_16
