IEEE80211_CRC_LEN,VAR_0
IEEE80211_F_SHPREAMBLE,VAR_1
IEEE80211_KEY_SWCRYPT,VAR_2
IEEE80211_T_OFDM,VAR_3
RT2573_AIFSN,FUNC_0
RT2573_LOGCWMAX,FUNC_1
RT2573_LOGCWMIN,FUNC_2
RT2573_PLCP_LENGEXT,VAR_4
RT2573_QID,FUNC_3
RT2573_TX_OFDM,VAR_5
RT2573_TX_VALID,VAR_6
howmany,FUNC_4
htole16,FUNC_5
htole32,FUNC_6
ieee80211_rate2phytype,FUNC_7
rum_plcp_signal,FUNC_8
stub1,FUNC_9
rum_setup_tx_desc,FUNC_10
sc,VAR_7
desc,VAR_8
k,VAR_9
flags,VAR_10
xflags,VAR_11
qid,VAR_12
hdrlen,VAR_13
len,VAR_14
rate,VAR_15
ic,VAR_16
wmep,VAR_17
plcp_length,VAR_18
remainder,VAR_19
cip,VAR_20
