ENXIO,VAR_0
IEEE80211_CHAN_MAX,VAR_1
IEEE80211_C_BGSCAN,VAR_2
IEEE80211_C_HOSTAP,VAR_3
IEEE80211_C_IBSS,VAR_4
IEEE80211_C_MONITOR,VAR_5
IEEE80211_C_SHPREAMBLE,VAR_6
IEEE80211_C_SHSLOT,VAR_7
IEEE80211_C_STA,VAR_8
IEEE80211_C_TXPMGT,VAR_9
IEEE80211_C_WPA,VAR_10
IEEE80211_T_OFDM,VAR_11
MTX_DEF,VAR_12
MTX_NETWORK_LOCK,VAR_13
RAL_IFACE_INDEX,VAR_14
RAL_LOCK,FUNC_0
RAL_MAC_CSR0,VAR_15
RAL_RX_RADIOTAP_PRESENT,VAR_16
RAL_TX_RADIOTAP_PRESENT,VAR_17
RAL_UNLOCK,FUNC_1
URAL_N_TRANSFER,VAR_18
bootverbose,VAR_19
device_get_ivars,FUNC_2
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_set_usb_desc,FUNC_6
ieee80211_announce,FUNC_7
ieee80211_ifattach,FUNC_8
ieee80211_radiotap_attach,FUNC_9
ifqmaxlen,VAR_20
mbufq_init,FUNC_10
mtx_init,FUNC_11
ural_config,VAR_21
ural_detach,FUNC_12
ural_get_rf,FUNC_13
ural_getradiocaps,FUNC_14
ural_parent,VAR_22
ural_raw_xmit,VAR_23
ural_read,FUNC_15
ural_read_eeprom,FUNC_16
ural_scan_end,VAR_24
ural_scan_start,VAR_25
ural_set_channel,VAR_26
ural_transmit,VAR_27
ural_update_promisc,VAR_28
ural_vap_create,VAR_29
ural_vap_delete,VAR_30
usbd_errstr,FUNC_17
usbd_transfer_setup,FUNC_18
ural_attach,FUNC_19
self,VAR_31
uaa,VAR_32
sc,VAR_33
ic,VAR_34
iface_index,VAR_35
error,VAR_36
