R92S_AFE_MISC,VAR_0
R92S_AFE_MISC_BGEN,VAR_1
R92S_AFE_MISC_MBEN,VAR_2
R92S_AFE_PLL_CTRL,VAR_3
R92S_AFE_XTAL_CTRL,VAR_4
R92S_CR,VAR_5
R92S_FWHW_SEL,VAR_6
R92S_LDA15_EN,VAR_7
R92S_LDOA15_CTRL,VAR_8
R92S_MAC_CLK_EN,VAR_9
R92S_PMC_FSM,VAR_10
R92S_SPS0_CTRL,VAR_11
R92S_SPS1_CTRL,VAR_12
R92S_SPS1_LDEN,VAR_13
R92S_SPS1_SWEN,VAR_14
R92S_SWHW_SEL,VAR_15
R92S_SYS_CLKR,VAR_16
R92S_SYS_CLKSEL,VAR_17
R92S_SYS_CLK_EN,VAR_18
R92S_SYS_CPU_CLKSEL,VAR_19
R92S_SYS_FUNC_EN,VAR_20
R92S_SYS_ISO_CTRL,VAR_21
rsu_ms_delay,FUNC_0
rsu_read_1,FUNC_1
rsu_read_2,FUNC_2
rsu_write_1,FUNC_3
rsu_write_2,FUNC_4
rsu_write_4,FUNC_5
rsu_power_on_acut,FUNC_6
sc,VAR_22
reg,VAR_23
