DPRINTFN,FUNC_0
RAL_FRAME_SIZE,VAR_0
RAL_TX_DESC_SIZE,VAR_1
STAILQ_FIRST,FUNC_1
STAILQ_REMOVE_HEAD,FUNC_2
USB_ERR_STALLED,VAR_2
USB_ERR_TIMEOUT,VAR_3
USB_GET_STATE,FUNC_3
device_printf,FUNC_4
ieee80211_radiotap_active_vap,FUNC_5
ieee80211_radiotap_tx,FUNC_6
next,VAR_4
ural_start,FUNC_7
ural_tx_free,FUNC_8
usbd_copy_in,FUNC_9
usbd_errstr,FUNC_10
usbd_m_copy_in,FUNC_11
usbd_transfer_submit,FUNC_12
usbd_xfer_get_frame,FUNC_13
usbd_xfer_get_priv,FUNC_14
usbd_xfer_set_frame_len,FUNC_15
usbd_xfer_set_priv,FUNC_16
usbd_xfer_set_stall,FUNC_17
usbd_xfer_softc,FUNC_18
usbd_xfer_status,FUNC_19
ural_bulk_write_callback,FUNC_20
xfer,VAR_5
error,VAR_6
sc,VAR_7
vap,VAR_8
data,VAR_9
m,VAR_10
pc,VAR_11
len,VAR_12
tap,VAR_13
