DPRINTF,FUNC_0
ZYD_CR157,VAR_0
ZYD_CR_ADDA_MBIAS_WT,VAR_1
ZYD_CR_ADDA_PWR_DWN,VAR_2
ZYD_CR_GPI_EN,VAR_3
ZYD_CR_INTERRUPT,VAR_4
ZYD_CR_PS_CTRL,VAR_5
ZYD_CR_RX_PE_DELAY,VAR_6
ZYD_DEBUG_FW,VAR_7
ZYD_EEPROM_PHY_REG,VAR_8
ZYD_FIRMWARE_BASE_ADDR,VAR_9
ZYD_FW_FIRMWARE_REV,VAR_10
ZYD_MACB_AIFS_CTL1,VAR_11
ZYD_MACB_AIFS_CTL2,VAR_12
ZYD_MACB_MAX_RETRY,VAR_13
ZYD_MACB_TXOP,VAR_14
ZYD_MACB_TXPWR_CTL1,VAR_15
ZYD_MACB_TXPWR_CTL2,VAR_16
ZYD_MACB_TXPWR_CTL3,VAR_17
ZYD_MACB_TXPWR_CTL4,VAR_18
ZYD_MAC_ACK_EXT,VAR_19
ZYD_MAC_AFTER_PNP,VAR_20
ZYD_MAC_BACKOFF_PROTECT,VAR_21
ZYD_MAC_BCNCFG,VAR_22
ZYD_MAC_CAM_MODE,VAR_23
ZYD_MAC_CONT_WIN_LIMIT,VAR_24
ZYD_MAC_DIFS_EIFS_SIFS,VAR_25
ZYD_MAC_GHTBH,VAR_26
ZYD_MAC_GHTBL,VAR_27
ZYD_MAC_MAN_RATE,VAR_28
ZYD_MAC_MISC,VAR_29
ZYD_MAC_PHY_DELAY2,VAR_30
ZYD_MAC_RETRY,VAR_31
ZYD_MAC_RTSCTSRATE,VAR_32
ZYD_MAC_RXFILTER,VAR_33
ZYD_MAC_RX_THRESHOLD,VAR_34
ZYD_MAC_SIFS_ACK_TIME,VAR_35
ZYD_MAC_SNIFFER,VAR_36
ZYD_ZD1211,VAR_37
ZYD_ZD1211B,VAR_38
device_printf,FUNC_1
stub1,FUNC_2
zyd_def_phy,VAR_39
zyd_def_phyB,VAR_40
zyd_lock_phy,FUNC_3
zyd_read16_m,FUNC_4
zyd_read_eeprom,FUNC_5
zyd_read_pod,FUNC_6
zyd_rf_attach,FUNC_7
zyd_set_beacon_interval,FUNC_8
zyd_unlock_phy,FUNC_9
zyd_write16_m,FUNC_10
zyd_write32_m,FUNC_11
zyd_hw_init,FUNC_12
sc,VAR_41
error,VAR_42
phyp,VAR_43
rf,VAR_44
val,VAR_45
