ETIMEDOUT,VAR_0
IEEE80211_M_MONITOR,VAR_1
IEEE80211_M_STA,VAR_2
RT2860_DROP_ACK,VAR_3
RT2860_DROP_BA,VAR_4
RT2860_DROP_CFACK,VAR_5
RT2860_DROP_CFEND,VAR_6
RT2860_DROP_CRC_ERR,VAR_7
RT2860_DROP_CTRL_RSV,VAR_8
RT2860_DROP_CTS,VAR_9
RT2860_DROP_DUPL,VAR_10
RT2860_DROP_PHY_ERR,VAR_11
RT2860_DROP_PSPOLL,VAR_12
RT2860_DROP_RTS,VAR_13
RT2860_DROP_UC_NOME,VAR_14
RT2860_DROP_VER_ERR,VAR_15
RT2860_MAC_RX_EN,VAR_16
RT2860_MAC_SYS_CTRL,VAR_17
RT2860_MAC_TX_EN,VAR_18
RT2860_RX_DMA_BUSY,VAR_19
RT2860_RX_DMA_EN,VAR_20
RT2860_RX_FILTR_CFG,VAR_21
RT2860_TX_DMA_BUSY,VAR_22
RT2860_TX_DMA_EN,VAR_23
RT2860_TX_WB_DDONE,VAR_24
RT2860_USB_DMA_CFG,VAR_25
RT2860_USB_RX_AGG_EN,VAR_26
RT2860_USB_RX_AGG_LMT,FUNC_0
RT2860_USB_RX_AGG_TO,FUNC_1
RT2860_USB_RX_EN,VAR_27
RT2860_USB_TX_EN,VAR_28
RT2860_WPDMA_GLO_CFG,VAR_29
run_delay,FUNC_2
run_read,FUNC_3
run_write,FUNC_4
run_txrx_enable,FUNC_5
sc,VAR_30
ic,VAR_31
tmp,VAR_32
error,VAR_33
ntries,VAR_34
