CFG_ABOLT,VAR_0
CFG_DIVERSITY_CTL,VAR_1
CFG_GMODE_PROTECTION,VAR_2
CFG_GMODE_PROTECT_RATE_INDEX,VAR_3
CFG_MAC_ADDR,VAR_4
CFG_MODE_CTS,VAR_5
CFG_OVERRD_TX_POWER,VAR_6
CFG_PROTECTION_TYPE,VAR_7
CFG_RATE_CONTROL_ENABLE,VAR_8
CFG_SERVICE_TYPE,VAR_9
CFG_TPC_HALF_DBM2,VAR_10
CFG_TPC_HALF_DBM5,VAR_11
CFG_TP_SCALE,VAR_12
CFG_WME_ENABLED,VAR_13
DPRINTF,FUNC_0
IEEE80211_ADDR_LEN,VAR_14
TAILQ_FIRST,FUNC_1
TARGET_DEVICE_AWAKE,VAR_15
UATH_ASSERT_LOCKED,FUNC_2
UATH_BULK_RX,VAR_16
UATH_CMD_FLAG_MAGIC,VAR_17
UATH_DEBUG_INIT,VAR_18
UATH_FILTER_OP_INIT,VAR_19
UATH_FILTER_OP_SET,VAR_20
UATH_FILTER_RX_BCAST,VAR_21
UATH_FILTER_RX_BEACON,VAR_22
UATH_FILTER_RX_MCAST,VAR_23
UATH_FILTER_RX_UCAST,VAR_24
UATH_FLAG_INITDONE,VAR_25
WDCMSG_BIND,VAR_26
WDCMSG_RESET_KEY_CACHE,VAR_27
WDCMSG_SET_PWR_MODE,VAR_28
WDCMSG_TARGET_START,VAR_29
be32toh,FUNC_3
callout_reset,FUNC_4
device_printf,FUNC_5
htobe32,FUNC_6
hz,VAR_30
uath_cmd_read,FUNC_7
uath_cmd_write,FUNC_8
uath_codename,FUNC_9
uath_config,FUNC_10
uath_config_multi,FUNC_11
uath_set_rxfilter,FUNC_12
uath_stop,FUNC_13
uath_switch_channel,FUNC_14
uath_watchdog,VAR_31
usbd_transfer_start,FUNC_15
uath_init,FUNC_16
sc,VAR_32
ic,VAR_33
vap,VAR_34
val,VAR_35
error,VAR_36
