ENOBUFS,VAR_0
IEEE80211_PROT_RTSCTS,VAR_1
IFCOUNTER_OERRORS,VAR_2
RT2573_TX_NEED_ACK,VAR_3
RUM_BULK_WR,VAR_4
RUM_LOCK_ASSERT,FUNC_0
STAILQ_FIRST,FUNC_1
STAILQ_INSERT_TAIL,FUNC_2
STAILQ_REMOVE_HEAD,FUNC_3
device_printf,FUNC_4
ieee80211_alloc_prot,FUNC_5
ieee80211_ctl_rate,FUNC_6
ieee80211_ref_node,FUNC_7
if_inc_counter,FUNC_8
next,VAR_5
rum_setup_tx_desc,FUNC_9
usbd_transfer_start,FUNC_10
rum_sendprot,FUNC_11
sc,VAR_6
m,VAR_7
ni,VAR_8
prot,VAR_9
rate,VAR_10
ic,VAR_11
data,VAR_12
mprot,VAR_13
protrate,VAR_14
flags,VAR_15
