EINVAL,VAR_0
ENXIO,VAR_1
IEEE80211_CHAN_MAX,VAR_2
IEEE80211_C_BGSCAN,VAR_3
IEEE80211_C_MONITOR,VAR_4
IEEE80211_C_SHPREAMBLE,VAR_5
IEEE80211_C_SHSLOT,VAR_6
IEEE80211_C_STA,VAR_7
IEEE80211_C_WPA,VAR_8
IEEE80211_M_STA,VAR_9
IEEE80211_T_OFDM,VAR_10
MTX_DEF,VAR_11
MTX_NETWORK_LOCK,VAR_12
STAILQ_INIT,FUNC_0
USB_GET_DRIVER_INFO,FUNC_1
ZYD_IFACE_INDEX,VAR_13
ZYD_LOCK,FUNC_2
ZYD_N_TRANSFER,VAR_14
ZYD_RX_RADIOTAP_PRESENT,VAR_15
ZYD_TX_RADIOTAP_PRESENT,VAR_16
ZYD_UNLOCK,FUNC_3
bootverbose,VAR_17
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_usb_desc,FUNC_8
ieee80211_announce,FUNC_9
ieee80211_ifattach,FUNC_10
ieee80211_radiotap_attach,FUNC_11
ifqmaxlen,VAR_18
mbufq_init,FUNC_12
mtx_init,FUNC_13
usbd_errstr,FUNC_14
usbd_transfer_setup,FUNC_15
zyd_config,VAR_19
zyd_detach,FUNC_16
zyd_get_macaddr,FUNC_17
zyd_getradiocaps,FUNC_18
zyd_parent,VAR_20
zyd_raw_xmit,VAR_21
zyd_scan_end,VAR_22
zyd_scan_start,VAR_23
zyd_set_channel,VAR_24
zyd_transmit,VAR_25
zyd_update_mcast,VAR_26
zyd_vap_create,VAR_27
zyd_vap_delete,VAR_28
zyd_attach,FUNC_19
dev,VAR_29
uaa,VAR_30
sc,VAR_31
ic,VAR_32
iface_index,VAR_33
error,VAR_34
