IEEE80211_CHAN_ANY,VAR_0
RT2573_BBPR94_DEFAULT,VAR_1
RT2573_RF1,VAR_2
RT2573_RF2,VAR_3
RT2573_RF3,VAR_4
RT2573_RF4,VAR_5
RT2573_RF_2527,VAR_6
RT2573_RF_5225,VAR_7
RT2573_SMART_MODE,VAR_8
hz,VAR_9
ieee80211_chan2ieee,FUNC_0
rum_bbp_read,FUNC_1
rum_bbp_write,FUNC_2
rum_pause,FUNC_3
rum_rf5225,VAR_10
rum_rf5226,VAR_11
rum_rf_write,FUNC_4
rum_select_antenna,FUNC_5
rum_select_band,FUNC_6
rum_set_chan,FUNC_7
sc,VAR_12
c,VAR_13
ic,VAR_14
rfprog,VAR_15
bbp3,VAR_16
bbp94,VAR_17
power,VAR_18
i,VAR_19
chan,VAR_20
