URTW_CMD,VAR_0
URTW_CMD_TX_ENABLE,VAR_1
URTW_CW_CONF,VAR_2
URTW_CW_CONF_PERPACKET_CW,VAR_3
URTW_CW_CONF_PERPACKET_RETRY,VAR_4
URTW_MSR,VAR_5
URTW_MSR_LINK_ENEDCA,VAR_6
URTW_RTL8187B,VAR_7
URTW_TX_AGC_CTL,VAR_8
URTW_TX_AGC_CTL_FEEDBACK_ANT,VAR_9
URTW_TX_AGC_CTL_PERPACKET_ANTSEL,VAR_10
URTW_TX_AGC_CTL_PERPACKET_GAIN,VAR_11
URTW_TX_CONF,VAR_12
URTW_TX_CWMIN,VAR_13
URTW_TX_DISCW,VAR_14
URTW_TX_DISREQQSIZE,VAR_15
URTW_TX_DPRETRY_MASK,VAR_16
URTW_TX_DPRETRY_SHIFT,VAR_17
URTW_TX_HW_SEQNUM,VAR_18
URTW_TX_LOOPBACK_MASK,VAR_19
URTW_TX_LOOPBACK_NONE,VAR_20
URTW_TX_MXDMA_2048,VAR_21
URTW_TX_MXDMA_MASK,VAR_22
URTW_TX_NOCRC,VAR_23
URTW_TX_NOICV,VAR_24
URTW_TX_RTSRETRY_MASK,VAR_25
URTW_TX_RTSRETRY_SHIFT,VAR_26
URTW_TX_SWPLCPLEN,VAR_27
urtw_read32_m,FUNC_0
urtw_read8_m,FUNC_1
urtw_write32_m,FUNC_2
urtw_write8_m,FUNC_3
urtw_tx_enable,FUNC_4
sc,VAR_28
data8,VAR_29
data,VAR_30
error,VAR_31
