TAILQ_FIRST,FUNC_0
URTW_ADDR_MAGIC1,VAR_0
URTW_ADDR_MAGIC2,VAR_1
URTW_ADDR_MAGIC3,VAR_2
URTW_EPROM_CMD_CONFIG,VAR_3
URTW_EPROM_CMD_NORMAL,VAR_4
URTW_GPIO,VAR_5
URTW_INT_TIMEOUT,VAR_6
URTW_LED_CTL_POWER_ON,VAR_7
URTW_PSR,VAR_8
URTW_RATE_FALLBACK,VAR_9
URTW_RATE_FALLBACK_ENABLE,VAR_10
URTW_TALLY_SEL,VAR_11
URTW_WPA_CONFIG,VAR_12
stub1,FUNC_1
stub2,FUNC_2
urtw_intr_enable,FUNC_3
urtw_led_ctl,FUNC_4
urtw_reset,FUNC_5
urtw_set_macaddr,FUNC_6
urtw_set_mode,FUNC_7
urtw_set_rate,FUNC_8
urtw_update_msr,FUNC_9
urtw_write16_m,FUNC_10
urtw_write32_m,FUNC_11
urtw_write8_m,FUNC_12
urtw_adapter_start,FUNC_13
sc,VAR_13
ic,VAR_14
vap,VAR_15
macaddr,VAR_16
error,VAR_17
