ENXIO,VAR_0
IEEE80211_CHAN_MAX,VAR_1
IEEE80211_C_BGSCAN,VAR_2
IEEE80211_C_MONITOR,VAR_3
IEEE80211_C_SHPREAMBLE,VAR_4
IEEE80211_C_SHSLOT,VAR_5
IEEE80211_C_STA,VAR_6
IEEE80211_C_TXPMGT,VAR_7
IEEE80211_C_WPA,VAR_8
IEEE80211_M_STA,VAR_9
IEEE80211_T_OFDM,VAR_10
MTX_DEF,VAR_11
MTX_NETWORK_LOCK,VAR_12
TASK_INIT,FUNC_0
URTW_8187B_BULK_TX_BE,VAR_13
URTW_8187B_N_XFERS,VAR_14
URTW_8187L_BULK_TX_LOW,VAR_15
URTW_8187L_N_XFERS,VAR_16
URTW_DEFAULT_RTS_RETRY,VAR_17
URTW_DEFAULT_TX_RETRY,VAR_18
URTW_EEPROM_93C46,VAR_19
URTW_EEPROM_93C56,VAR_20
URTW_IFACE_INDEX,VAR_21
URTW_LOCK,FUNC_1
URTW_REV_RTL8187B,VAR_22
URTW_RIDX_CCK11,VAR_23
URTW_RTL8187B,VAR_24
URTW_RX,VAR_25
URTW_RX_9356SEL,VAR_26
URTW_RX_RADIOTAP_PRESENT,VAR_27
URTW_TX_RADIOTAP_PRESENT,VAR_28
URTW_UNLOCK,FUNC_2
USB_GET_DRIVER_INFO,FUNC_3
bootverbose,VAR_29
callout_init,FUNC_4
device_get_ivars,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
device_set_usb_desc,FUNC_9
ieee80211_announce,FUNC_10
ieee80211_ifattach,FUNC_11
ieee80211_radiotap_attach,FUNC_12
ifqmaxlen,VAR_30
mbufq_init,FUNC_13
mtx_init,FUNC_14
urtw_8187b_usbconfig,VAR_31
urtw_8187l_usbconfig,VAR_32
urtw_debug,VAR_33
urtw_get_macaddr,FUNC_15
urtw_get_rfchip,FUNC_16
urtw_get_txpwr,FUNC_17
urtw_getradiocaps,FUNC_18
urtw_led_init,FUNC_19
urtw_ledtask,VAR_34
urtw_parent,VAR_35
urtw_preamble_mode,VAR_36
urtw_raw_xmit,VAR_37
urtw_read32_m,FUNC_20
urtw_scan_end,VAR_38
urtw_scan_start,VAR_39
urtw_set_channel,VAR_40
urtw_sysctl_node,FUNC_21
urtw_transmit,VAR_41
urtw_update_mcast,VAR_42
urtw_update_promisc,VAR_43
urtw_updateslot,VAR_44
urtw_updateslottask,VAR_45
urtw_vap_create,VAR_46
urtw_vap_delete,VAR_47
usb_callout_init_mtx,FUNC_22
usbd_errstr,FUNC_23
usbd_transfer_setup,FUNC_24
usbd_transfer_unsetup,FUNC_25
usbd_xfer_get_frame_buffer,FUNC_26
urtw_attach,FUNC_27
dev,VAR_48
setup_start,VAR_49
ret,VAR_50
sc,VAR_51
uaa,VAR_52
ic,VAR_53
iface_index,VAR_54
n_setup,VAR_55
data,VAR_56
error,VAR_57
