MA_OWNED,VAR_0
RT2860_BBP_HRST,VAR_1
RT2860_MAC_RX_EN,VAR_2
RT2860_MAC_SRST,VAR_3
RT2860_MAC_SYS_CTRL,VAR_4
RT2860_MAC_TX_EN,VAR_5
RT2860_RX_DMA_BUSY,VAR_6
RT2860_RX_DMA_EN,VAR_7
RT2860_TX2Q_PCNT_MASK,VAR_8
RT2860_TXRXQ_PCNT,VAR_9
RT2860_TX_DMA_BUSY,VAR_10
RT2860_TX_DMA_EN,VAR_11
RT2860_USB_DMA_CFG,VAR_12
RT2860_WPDMA_GLO_CFG,VAR_13
RUN_DEBUG_RESET,VAR_14
RUN_DEBUG_XMIT,VAR_15
RUN_DPRINTF,FUNC_0
RUN_EP_QUEUES,VAR_16
RUN_LOCK,FUNC_1
RUN_LOCK_ASSERT,FUNC_2
RUN_N_XFER,VAR_17
RUN_RATECTL_OFF,VAR_18
RUN_RUNNING,VAR_19
RUN_UNLOCK,FUNC_3
device_printf,FUNC_4
m_free,FUNC_5
run_delay,FUNC_6
run_drain_mbufq,FUNC_7
run_read,FUNC_8
run_set_leds,FUNC_9
run_unsetup_tx_list,FUNC_10
run_write,FUNC_11
usbd_transfer_drain,FUNC_12
run_stop,FUNC_13
arg,VAR_20
sc,VAR_21
tmp,VAR_22
i,VAR_23
ntries,VAR_24
