EINVAL,VAR_0
ENOENT,VAR_1
ETIMEDOUT,VAR_2
FIRMWARE_UNLOAD,VAR_3
RT2860_H2M_BBPAGENT,VAR_4
RT2860_H2M_INTSRC,VAR_5
RT2860_H2M_MAILBOX,VAR_6
RT2860_H2M_MAILBOX_CID,VAR_7
RT2860_H2M_MAILBOX_STATUS,VAR_8
RT2860_MCU_CMD_RFRESET,VAR_9
RT2860_MCU_READY,VAR_10
RT2860_SYS_CTRL,VAR_11
RT2870_FW_BASE,VAR_12
RT2870_RESET,VAR_13
RUN_FLAG_FWLOAD_NEEDED,VAR_14
RUN_LOCK,FUNC_0
RUN_UNLOCK,FUNC_1
USETW,FUNC_2
UT_WRITE_VENDOR_DEVICE,VAR_15
be64toh,FUNC_3
device_printf,FUNC_4
firmware_get,FUNC_5
firmware_put,FUNC_6
run_delay,FUNC_7
run_mcu_cmd,FUNC_8
run_read,FUNC_9
run_write,FUNC_10
run_write_region_1,FUNC_11
usbd_do_request,FUNC_12
run_load_microcode,FUNC_13
sc,VAR_16
req,VAR_17
fw,VAR_18
base,VAR_19
tmp,VAR_20
ntries,VAR_21
error,VAR_22
temp,VAR_23
bytes,VAR_24
