DPRINTF,FUNC_0
URTW_8225_RF_DEF_SENS,VAR_0
URTW_8225_RF_MAX_SENS,VAR_1
URTW_DEBUG_STATE,VAR_2
URTW_EPROM_RFCHIPID,VAR_3
URTW_RTL8187B,VAR_4
URTW_RTL8187B_REV_B,VAR_5
URTW_RTL8187B_REV_D,VAR_6
URTW_RTL8187B_REV_E,VAR_7
URTW_TX_CONF,VAR_8
URTW_TX_HWMASK,VAR_9
USB_ERR_INVAL,VAR_10
device_printf,FUNC_1
urtw_8225_isv2,FUNC_2
urtw_8225_rf_init,VAR_11
urtw_8225_rf_set_chan,VAR_12
urtw_8225_rf_set_sens,VAR_13
urtw_8225_rf_stop,VAR_14
urtw_8225v2_rf_init,VAR_15
urtw_8225v2_rf_set_chan,VAR_16
urtw_8225v2b_rf_init,VAR_17
urtw_8225v2b_rf_set_chan,VAR_18
urtw_eprom_read32,FUNC_3
urtw_read32_m,FUNC_4
urtw_read8_m,FUNC_5
urtw_get_rfchip,FUNC_6
sc,VAR_19
ret,VAR_20
data8,VAR_21
data,VAR_22
error,VAR_23
