STAILQ_INIT,FUNC_0
URTW_8187B_N_XFERS,VAR_0
URTW_8187L_N_XFERS,VAR_1
URTW_DETACHED,VAR_2
URTW_LOCK,FUNC_1
URTW_RTL8187B,VAR_3
URTW_UNLOCK,FUNC_2
callout_drain,FUNC_3
device_get_softc,FUNC_4
ieee80211_draintask,FUNC_5
ieee80211_ifdetach,FUNC_6
mbufq_drain,FUNC_7
mtx_destroy,FUNC_8
urtw_free_rx_data_list,FUNC_9
urtw_free_tx_data_list,FUNC_10
urtw_stop,FUNC_11
usb_callout_drain,FUNC_12
usbd_transfer_drain,FUNC_13
usbd_transfer_unsetup,FUNC_14
urtw_detach,FUNC_15
dev,VAR_4
sc,VAR_5
ic,VAR_6
x,VAR_7
n_xfers,VAR_8
