URTW_8187B_8225_ANAPARAM2_ON,VAR_0
URTW_8187B_8225_ANAPARAM3_ON,VAR_1
URTW_8187B_8225_ANAPARAM_ON,VAR_2
URTW_ANAPARAM,VAR_3
URTW_ANAPARAM2,VAR_4
URTW_ANAPARAM3,VAR_5
URTW_CMD,VAR_6
URTW_CMD_RX_ENABLE,VAR_7
URTW_CMD_TX_ENABLE,VAR_8
URTW_CONFIG3,VAR_9
URTW_CONFIG3_ANAPARAM_WRITE,VAR_10
URTW_CONFIG3_GNT_SELECT,VAR_11
URTW_EPROM_CMD_CONFIG,VAR_12
URTW_EPROM_CMD_NORMAL,VAR_13
URTW_HSSI_PARA,VAR_14
stub1,FUNC_0
urtw_8187b_cmd_reset,FUNC_1
urtw_intr_enable,FUNC_2
urtw_read8_m,FUNC_3
urtw_set_mode,FUNC_4
urtw_write16_m,FUNC_5
urtw_write32_m,FUNC_6
urtw_write8_m,FUNC_7
urtw_write8e,FUNC_8
urtw_adapter_start_b,FUNC_9
sc,VAR_15
data8,VAR_16
error,VAR_17
