URTW_8225_ADDR_0_DATA_MAGIC3,VAR_0
URTW_8225_ADDR_0_DATA_MAGIC4,VAR_1
URTW_8225_ADDR_0_DATA_MAGIC5,VAR_2
URTW_8225_ADDR_0_MAGIC,VAR_3
URTW_8225_ADDR_1_MAGIC,VAR_4
URTW_8225_ADDR_2_DATA_MAGIC1,VAR_5
URTW_8225_ADDR_2_DATA_MAGIC2,VAR_6
URTW_8225_ADDR_2_MAGIC,VAR_7
URTW_8225_ANAPARAM_ON,VAR_8
URTW_BRSR,VAR_9
URTW_CONFIG3,VAR_10
URTW_EPROM_CMD_CONFIG,VAR_11
URTW_EPROM_CMD_NORMAL,VAR_12
URTW_HSSI_PARA,VAR_13
URTW_RF_PARA,VAR_14
URTW_RF_TIMING,VAR_15
URTW_TESTR,VAR_16
nitems,FUNC_0
urtw_8180_set_anaparam,FUNC_1
urtw_8185_rf_pins_enable,FUNC_2
urtw_8185_tx_antenna,FUNC_3
urtw_8187_write_phy_cck,FUNC_4
urtw_8187_write_phy_ofdm,FUNC_5
urtw_8225_agc,VAR_17
urtw_8225_rf_part1,VAR_18
urtw_8225_rf_part2,VAR_19
urtw_8225_rf_part3,VAR_20
urtw_8225_rf_set_chan,FUNC_6
urtw_8225_rxgain,VAR_21
urtw_8225_set_txpwrlvl,FUNC_7
urtw_8225_setgain,FUNC_8
urtw_8225_usb_init,FUNC_9
urtw_8225_write,FUNC_10
urtw_read16_m,FUNC_11
urtw_set_mode,FUNC_12
urtw_write16_m,FUNC_13
urtw_write32_m,FUNC_14
urtw_write8_m,FUNC_15
usb_pause_mtx,FUNC_16
urtw_8225_rf_init,FUNC_17
sc,VAR_22
i,VAR_23
data,VAR_24
error,VAR_25
