RT2860_EEPROM_ANTENNA,VAR_0
RT2860_EEPROM_BBP_BASE,VAR_1
RT2860_EEPROM_CONFIG,VAR_2
RT2860_EEPROM_DELTAPWR,VAR_3
RT2860_EEPROM_FREQ_LEDS,VAR_4
RT2860_EEPROM_LED1,VAR_5
RT2860_EEPROM_LED2,VAR_6
RT2860_EEPROM_LED3,VAR_7
RT2860_EEPROM_LNA,VAR_8
RT2860_EEPROM_MAC01,VAR_9
RT2860_EEPROM_MAC23,VAR_10
RT2860_EEPROM_MAC45,VAR_11
RT2860_EEPROM_RPWR,VAR_12
RT2860_EEPROM_RSSI1_2GHZ,VAR_13
RT2860_EEPROM_RSSI1_5GHZ,VAR_14
RT2860_EEPROM_RSSI2_2GHZ,VAR_15
RT2860_EEPROM_RSSI2_5GHZ,VAR_16
RT2860_EEPROM_VERSION,VAR_17
RT2860_RF_2820,VAR_18
RT3070_EFUSE_CTRL,VAR_19
RT3070_RF_3020,VAR_20
RT3070_RF_3052,VAR_21
RT3070_SEL_EFUSE,VAR_22
RT3071_EEPROM_RF_BASE,VAR_23
RT3593_EEPROM_FREQ,VAR_24
RT3593_EEPROM_FREQ_LEDS,VAR_25
RT3593_EEPROM_LED1,VAR_26
RT3593_EEPROM_LED2,VAR_27
RT3593_EEPROM_LED3,VAR_28
RT3593_EEPROM_LNA,VAR_29
RT3593_EEPROM_LNA_5GHZ,VAR_30
RT3593_EEPROM_RSSI1_2GHZ,VAR_31
RT3593_EEPROM_RSSI1_5GHZ,VAR_32
RT3593_EEPROM_RSSI2_2GHZ,VAR_33
RT3593_EEPROM_RSSI2_5GHZ,VAR_34
RUN_DEBUG_ROM,VAR_35
RUN_DEBUG_RSSI,VAR_36
RUN_DEBUG_TXPWR,VAR_37
RUN_DPRINTF,FUNC_0
b4inc,FUNC_1
device_printf,FUNC_2
run_eeprom_read_2,VAR_38
run_efuse_read_2,VAR_39
run_get_txpower,FUNC_3
run_read,FUNC_4
run_rt3593_get_txpower,FUNC_5
run_srom_read,FUNC_6
run_read_eeprom,FUNC_7
sc,VAR_40
ic,VAR_41
delta_2ghz,VAR_42
delta_5ghz,VAR_43
tmp,VAR_44
val,VAR_45
ridx,VAR_46
ant,VAR_47
i,VAR_48
reg,VAR_49
