RT5390_EEPROM_IQ_GAIN_CAL_TX0_2GHZ,VAR_0
RT5390_EEPROM_IQ_GAIN_CAL_TX0_CH100_TO_CH138_5GHZ,VAR_1
RT5390_EEPROM_IQ_GAIN_CAL_TX0_CH140_TO_CH165_5GHZ,VAR_2
RT5390_EEPROM_IQ_GAIN_CAL_TX0_CH36_TO_CH64_5GHZ,VAR_3
RT5390_EEPROM_IQ_GAIN_CAL_TX1_2GHZ,VAR_4
RT5390_EEPROM_IQ_GAIN_CAL_TX1_CH100_TO_CH138_5GHZ,VAR_5
RT5390_EEPROM_IQ_GAIN_CAL_TX1_CH140_TO_CH165_5GHZ,VAR_6
RT5390_EEPROM_IQ_GAIN_CAL_TX1_CH36_TO_CH64_5GHZ,VAR_7
RT5390_EEPROM_IQ_PHASE_CAL_TX0_2GHZ,VAR_8
RT5390_EEPROM_IQ_PHASE_CAL_TX0_CH100_TO_CH138_5GHZ,VAR_9
RT5390_EEPROM_IQ_PHASE_CAL_TX0_CH140_TO_CH165_5GHZ,VAR_10
RT5390_EEPROM_IQ_PHASE_CAL_TX0_CH36_TO_CH64_5GHZ,VAR_11
RT5390_EEPROM_IQ_PHASE_CAL_TX1_2GHZ,VAR_12
RT5390_EEPROM_IQ_PHASE_CAL_TX1_CH100_TO_CH138_5GHZ,VAR_13
RT5390_EEPROM_IQ_PHASE_CAL_TX1_CH140_TO_CH165_5GHZ,VAR_14
RT5390_EEPROM_IQ_PHASE_CAL_TX1_CH36_TO_CH64_5GHZ,VAR_15
RT5390_EEPROM_RF_IQ_COMPENSATION_CTL,VAR_16
RT5390_EEPROM_RF_IQ_IMBALANCE_COMPENSATION_CTL,VAR_17
run_bbp_write,FUNC_0
run_efuse_read,FUNC_1
run_iq_calib,FUNC_2
sc,VAR_18
chan,VAR_19
val,VAR_20
