CRCCR,FUNC_0
DS_CRCCR1,VAR_0
DS_CRCCR2,VAR_1
DS_EBCR1,VAR_2
DS_EBCR2,VAR_3
DS_FASCR1,VAR_4
DS_FASCR2,VAR_5
DS_SR1,VAR_6
DS_SR2,VAR_7
DS_SSR,VAR_8
DS_VCR1,VAR_9
DS_VCR2,VAR_10
E1CS0,FUNC_1
E1CS1,FUNC_2
EBCR,FUNC_3
ESTS_AIS,VAR_11
ESTS_AIS16,VAR_12
ESTS_FARLOF,VAR_13
ESTS_FARLOMF,VAR_14
ESTS_LOF,VAR_15
ESTS_LOMF,VAR_16
ESTS_LOS,VAR_17
ESTS_NOALARM,VAR_18
FASCR,FUNC_4
SR1_RCL,VAR_19
SR1_RDMA,VAR_20
SR1_RLOS,VAR_21
SR1_RRA,VAR_22
SR1_RSA1,VAR_23
SR1_RSLIP,VAR_24
SR1_RUA1,VAR_25
SR2_SEC,VAR_26
SSR_SYNC,VAR_27
SSR_SYNC_CAS,VAR_28
SSR_SYNC_CRC4,VAR_29
VCR,FUNC_5
cte_in,FUNC_6
cte_ins,FUNC_7
ct_e1timer_interrupt,FUNC_8
c,VAR_30
port,VAR_31
sr1,VAR_32
sr2,VAR_33
ssr,VAR_34
bpv,VAR_35
fas,VAR_36
crc4,VAR_37
ebit,VAR_38
pcv,VAR_39
oof,VAR_40
i,VAR_41
