CT_LOCK,FUNC_0
CT_UNLOCK,FUNC_1
EBUSY,VAR_0
IF_DRAIN,FUNC_2
KASSERT,FUNC_3
M_DEVBUF,VAR_1
NCHAN,VAR_2
NG_NODE_UNREF,FUNC_4
SYS_RES_DRQ,VAR_3
SYS_RES_IOPORT,VAR_4
SYS_RES_IRQ,VAR_5
adapter,VAR_6
bpfdetach,FUNC_5
bus_release_resource,FUNC_6
bus_teardown_intr,FUNC_7
callout_drain,FUNC_8
callout_stop,FUNC_9
ct_bus_dma_mem_free,FUNC_10
ct_close_board,FUNC_11
ct_led_off,FUNC_12
destroy_dev,FUNC_13
device_get_softc,FUNC_14
free,FUNC_15
if_detach,FUNC_16
if_free,FUNC_17
led_timo,VAR_7
mtx_destroy,FUNC_18
mtx_initialized,FUNC_19
ng_rmnode_self,FUNC_20
splimp,FUNC_21
splx,FUNC_22
sppp_detach,FUNC_23
ct_detach,FUNC_24
dev,VAR_8
bd,VAR_9
b,VAR_10
c,VAR_11
s,VAR_12
d,VAR_13
d,VAR_14
d,VAR_15
