CCR1_CCS,VAR_0
CCR1_RCRC4,VAR_1
CCR1_RHDB3,VAR_2
CCR1_TCRC4,VAR_3
CCR1_THDB3,VAR_4
CCR2_AUTORA,VAR_5
CCR2_CNTCV,VAR_6
CCR2_LOFA1,VAR_7
CCR3_ESRESET,VAR_8
CCR3_LIRESET,VAR_9
CCR3_TSCLKM,VAR_10
CFG_A,VAR_11
CFG_B,VAR_12
CFG_C,VAR_13
CFG_D,VAR_14
DS_CCR1,VAR_15
DS_CCR2,VAR_16
DS_CCR3,VAR_17
DS_IMR1,VAR_18
DS_IMR2,VAR_19
DS_LICR,VAR_20
DS_RCBR,VAR_21
DS_RCR1,VAR_22
DS_RCR2,VAR_23
DS_RIR,VAR_24
DS_SR1,VAR_25
DS_SR2,VAR_26
DS_TAF,VAR_27
DS_TCBR,VAR_28
DS_TCR1,VAR_29
DS_TCR2,VAR_30
DS_TEST1,VAR_31
DS_TEST2,VAR_32
DS_TIDR,VAR_33
DS_TIR,VAR_34
DS_TNAF,VAR_35
DS_TS,VAR_36
E1CS0,FUNC_0
E1CS1,FUNC_1
E1SR,FUNC_2
E1SR_TP0,VAR_37
E1SR_TP1,VAR_38
LICR_HIGAIN,VAR_39
LICR_LB120P,VAR_40
LICR_LB75P,VAR_41
RCR1_RSI,VAR_42
RCR1_RSO,VAR_43
RCR2_RESE,VAR_44
RCR2_RSCLKM,VAR_45
RCR2_SA_4,VAR_46
SR2_SEC,VAR_47
TCR1_T16S,VAR_48
TCR1_TSIS,VAR_49
TCR1_TSO,VAR_50
TCR2_AEBE,VAR_51
TCR2_SA_4,VAR_52
cte_ins,FUNC_3
cte_out,FUNC_4
inb,FUNC_5
ct_setup_ctlr,FUNC_6
c,VAR_53
b,VAR_54
p,VAR_55
rcr1,VAR_56
rcr2,VAR_57
tcr1,VAR_58
tcr2,VAR_59
ccr1,VAR_60
licr,VAR_61
xcbr,VAR_62
tir,VAR_63
i,VAR_64
