B_TAU_G703,VAR_0
CMD_TX_ENABLE,VAR_1
DCR_ABORT,VAR_2
DIR_CHAIN_BOFE,VAR_3
DIR_CHAIN_COFE,VAR_4
DIR_EOTE,VAR_5
GERR,FUNC_0
GLDR,FUNC_1
IE0_TX_INTE,VAR_6
IE0_TX_RDYE,VAR_7
IE1_HDLC_UDRNE,VAR_8
IER0,FUNC_2
IER0_TX_INTE_0,VAR_9
IER0_TX_INTE_1,VAR_10
IER0_TX_RDYE_0,VAR_11
IER0_TX_RDYE_1,VAR_12
IER1,FUNC_3
IER1_TX_DMERE_0,VAR_13
IER1_TX_DMERE_1,VAR_14
IER1_TX_DME_0,VAR_15
IER1_TX_DME_1,VAR_16
M_ASYNC,VAR_17
inb,FUNC_4
outb,FUNC_5
outw,FUNC_6
ct_start_transmitter,FUNC_7
c,VAR_18
dma,VAR_19
buf,VAR_20
len,VAR_21
desc,VAR_22
lim,VAR_23
ier0,VAR_24
ier1,VAR_25
ie0,VAR_26
ie1,VAR_27
