CMD_RX_ENABLE,VAR_0
DCR_ABORT,VAR_1
DIR_CHAIN_BOFE,VAR_2
DIR_CHAIN_COFE,VAR_3
DIR_CHAIN_EOME,VAR_4
DIR_EOTE,VAR_5
DSR_DMA_ENABLE,VAR_6
IE0_RX_INTE,VAR_7
IE0_RX_RDYE,VAR_8
IE2_ASYNC_FRMEE,VAR_9
IE2_ASYNC_PEE,VAR_10
IE2_OVRNE,VAR_11
IER0,FUNC_0
IER0_RX_INTE_0,VAR_12
IER0_RX_INTE_1,VAR_13
IER0_RX_RDYE_0,VAR_14
IER0_RX_RDYE_1,VAR_15
IER1,FUNC_1
IER1_RX_DMERE_0,VAR_16
IER1_RX_DMERE_1,VAR_17
IER1_RX_DME_0,VAR_18
IER1_RX_DME_1,VAR_19
IER2,FUNC_2
IER2_RX_TME_0,VAR_20
IER2_RX_TME_1,VAR_21
M_ASYNC,VAR_22
TCSR_ENABLE,VAR_23
TCSR_INTR,VAR_24
TEPR_64,VAR_25
inb,FUNC_3
outb,FUNC_4
outw,FUNC_5
ct_start_receiver,FUNC_6
c,VAR_26
dma,VAR_27
buf,VAR_28
len,VAR_29
desc,VAR_30
lim,VAR_31
ier0,VAR_32
ier1,VAR_33
ier2,VAR_34
ie0,VAR_35
ie2,VAR_36
