BSR0,FUNC_0
BSR0_T703,VAR_0
BSR0_TE1,VAR_1
BSR3,FUNC_1
BSR3_ZERO,VAR_2
B_TAU,VAR_3
B_TAU2,VAR_4
B_TAU2_E1,VAR_5
B_TAU2_E1D,VAR_6
B_TAU2_G703,VAR_7
B_TAU_E1,VAR_8
B_TAU_E1C,VAR_9
B_TAU_E1D,VAR_10
B_TAU_G703,VAR_11
B_TAU_G703C,VAR_12
E1SR,FUNC_2
E1SR_REV,VAR_13
ct_download,FUNC_3
ct_download2,FUNC_4
ct_init_board,FUNC_5
ct_probe2_board,FUNC_6
inb,FUNC_7
ct_init,FUNC_8
b,VAR_14
num,VAR_15
port,VAR_16
irq,VAR_17
dma,VAR_18
firmware,VAR_19
bits,VAR_20
tst,VAR_21
firmware2,VAR_22
tlen,VAR_23
tvec,VAR_24
tvec2,VAR_25
tau,VAR_26
e1,VAR_27
e1_2,VAR_28
e1_3,VAR_29
e1_4,VAR_30
g703,VAR_31
g703_2,VAR_32
g703_3,VAR_33
g703_4,VAR_34
type,VAR_35
osc,VAR_36
sr0,VAR_37
sr0,VAR_38
