BUFSIZ,VAR_0
DebugVe,VAR_1
O_RDONLY,VAR_2
SEEK_END,VAR_3
SEEK_SET,VAR_4
Skip,VAR_5
VE_GUESS,VAR_6
close,FUNC_0
errx,FUNC_1
fingerprint_info_add,FUNC_2
fprintf,FUNC_3
fstat,FUNC_4
getenv,FUNC_5
getopt,FUNC_6
lseek,FUNC_7
open,FUNC_8
optarg,VAR_7
optind,VAR_8
printf,FUNC_9
read_file,FUNC_10
stderr,VAR_9
strstr,FUNC_11
ve_error_get,FUNC_12
ve_pcr_updating_set,FUNC_13
ve_self_tests,FUNC_14
ve_trust_add,FUNC_15
ve_trust_init,FUNC_16
vectx_close,FUNC_17
vectx_lseek,FUNC_18
vectx_open,FUNC_19
vectx_read,FUNC_20
verify_asc,FUNC_21
verify_file,FUNC_22
verify_open,FUNC_23
verify_pcr_export,FUNC_24
verify_sig,FUNC_25
main,FUNC_26
argc,VAR_10
argv,VAR_11
n,VAR_12
fd,VAR_13
c,VAR_14
Vflag,VAR_15
cp,VAR_16
prefix,VAR_17
x,VAR_18
vp,VAR_19
buf,VAR_20
st,VAR_21
error,VAR_22
off,VAR_23
n,VAR_24
