ACPI_CAST_PTR,FUNC_0
ACPI_COMMON_HEADER,FUNC_1
ACPI_COMPARE_NAMESEG,FUNC_2
ACPI_RSDP_NAME,VAR_0
ACPI_SIG_DSDT,VAR_1
ACPI_SIG_FACS,VAR_2
ACPI_SIG_OSDT,VAR_3
ACPI_SIG_SSDT,VAR_4
ACPI_TABLE_HEADER,VAR_5
AE_ERROR,VAR_6
AE_OK,VAR_7
AcpiDmDumpDataTable,FUNC_3
AcpiOsPrintf,FUNC_4
AcpiOsRedirectOutput,FUNC_5
AcpiUtStrlwr,FUNC_6
AslGbl_VerboseTemplates,VAR_8
DtEmitDefinitionBlock,FUNC_7
FILE_SUFFIX_ASL_CODE,VAR_9
FlGenerateFilename,FUNC_8
TemplateFacs,VAR_10
TemplateRsdp,VAR_11
UtQueryForOverwrite,FUNC_9
fclose,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
stderr,VAR_12
stdout,VAR_13
DtCreateOneTemplate,FUNC_13
Signature,VAR_14
TableCount,VAR_15
TableData,VAR_16
DisasmFilename,VAR_17
File,VAR_18
Status,VAR_19
Actual,VAR_20
i,VAR_21
