ACPI_CAST_PTR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_HEST_IA_CORRECTED,VAR_0
ACPI_HEST_IA_DEFERRED_CHECK,VAR_1
ACPI_HEST_IA_MACHINE_CHECK,VAR_2
AE_ERROR,VAR_3
AE_OK,VAR_4
ASL_MSG_UNKNOWN_SUBTABLE,VAR_5
AcpiDmTableInfoHest,VAR_6
AcpiDmTableInfoHest0,VAR_7
AcpiDmTableInfoHest1,VAR_8
AcpiDmTableInfoHest10,VAR_9
AcpiDmTableInfoHest11,VAR_10
AcpiDmTableInfoHest2,VAR_11
AcpiDmTableInfoHest6,VAR_12
AcpiDmTableInfoHest7,VAR_13
AcpiDmTableInfoHest8,VAR_14
AcpiDmTableInfoHest9,VAR_15
AcpiDmTableInfoHestBank,VAR_16
DtCompileInteger,FUNC_2
DtCompileTable,FUNC_3
DtFatal,FUNC_4
DtInsertSubtable,FUNC_5
DtPeekSubtable,FUNC_6
DtCompileHest,FUNC_7
List,VAR_17
Status,VAR_18
Subtable,VAR_19
ParentTable,VAR_20
PFieldList,VAR_21
SubtableStart,VAR_22
InfoTable,VAR_23
Type,VAR_24
BankCount,VAR_25
