ACPI_FAILURE,FUNC_0
AE_CTRL_RETURN_VALUE,VAR_0
AE_OK,VAR_1
AE_TYPE,VAR_2
AML_BUFFER_OP,VAR_3
AML_CONSTANT,VAR_4
AML_DEFER,VAR_5
AML_NAME_OP,VAR_6
AML_RAW_DATA_BYTE,VAR_7
AML_RAW_DATA_DWORD,VAR_8
AML_RAW_DATA_QWORD,VAR_9
AML_RAW_DATA_WORD,VAR_10
ASL_ERROR,VAR_11
ASL_MSG_CONSTANT_REQUIRED,VAR_12
ASL_MSG_INVALID_TARGET,VAR_13
ASL_MSG_UNSUPPORTED,VAR_14
ASL_PARSE_OUTPUT,VAR_15
AcpiPsGetOpcodeInfo,FUNC_1
AslError,FUNC_2
DbgPrint,FUNC_3
OP_COULD_NOT_REDUCE,VAR_16
OP_IS_TARGET,VAR_17
OP_IS_TERM_ARG,VAR_18
PARSEOP_ZERO,VAR_19
TrPrintOpFlags,FUNC_4
OpcAmlCheckForConstant,FUNC_5
Op,VAR_20
Level,VAR_21
Context,VAR_22
WalkState,VAR_23
Status,VAR_24
NextOp,VAR_25
OpInfo,VAR_26
