ACPI_FAILURE,FUNC_0
AE_ERROR,VAR_0
AE_OK,VAR_1
ASL_FILE_INPUT,VAR_2
ASL_FILE_STDERR,VAR_3
AcpiGbl_DisasmFlag,VAR_4
AeClearErrorLog,FUNC_1
AePrintErrorLog,FUNC_2
AslCheckForErrorExit,FUNC_3
AslDetectSourceFileType,FUNC_4
AslDoDisassembly,FUNC_5
AslGbl_CurrentLineNumber,VAR_5
AslGbl_DirectoryPath,VAR_6
AslGbl_DoCompile,VAR_7
AslGbl_FileType,VAR_8
AslGbl_Files,VAR_9
AslGbl_OutputFilenamePrefix,VAR_10
AslGbl_Signature,VAR_11
AslGbl_UseDefaultAmlFilename,VAR_12
AslInitializeGlobals,FUNC_6
CmDoCompile,FUNC_7
DtDoCompile,FUNC_8
FALSE,VAR_13
FlCloseFile,FUNC_9
FlGetCurrentFileNode,FUNC_10
FlGetFileSize,FUNC_11
FlInitOneFile,FUNC_12
FlOpenAmlOutputFile,FUNC_13
FlOpenInputFile,FUNC_14
FlOpenMiscOutputFiles,FUNC_15
FlSplitInputPathname,FUNC_16
PrInitializeGlobals,FUNC_17
PrTerminatePreprocessor,FUNC_18
TRUE,VAR_14
UtBeginEvent,FUNC_19
UtConvertBackslashes,FUNC_20
UtEndEvent,FUNC_21
UtLocalCacheCalloc,FUNC_22
printf,FUNC_23
strcpy,FUNC_24
strlen,FUNC_25
AslDoOneFile,FUNC_26
Filename,VAR_15
Status,VAR_16
Event,VAR_17
FileNode,VAR_18
