ACPI_FAILURE,FUNC_0
ACPI_TYPE_METHOD,VAR_0
AML_IF_OP,VAR_1
AML_ZERO_OP,VAR_2
ASL_ERROR,VAR_3
ASL_MSG_COMPILER_INTERNAL,VAR_4
AcpiNsGetNormalizedPathname,FUNC_1
AslError,FUNC_2
AslGbl_ExternalsListHead,VAR_5
OP_AML_PACKAGE,VAR_6
OP_VISITED,VAR_7
PARSEOP_IF,VAR_8
PARSEOP_NAMESEG,VAR_9
PARSEOP_NAMESTRING,VAR_10
PARSEOP_ZERO,VAR_11
TRUE,VAR_12
TrAllocateOp,FUNC_3
UtInternalizeName,FUNC_4
UtSetParseOpName,FUNC_5
strlen,FUNC_6
ExMoveExternals,FUNC_7
DefinitionBlockOp,VAR_13
ParentOp,VAR_14
ExternalOp,VAR_15
PredicateOp,VAR_16
NextOp,VAR_17
Prev,VAR_18
Next,VAR_19
ExternalName,VAR_20
ObjType,VAR_21
Status,VAR_22
i,VAR_23
