AE_ERROR,VAR_0
AE_OK,VAR_1
ASL_ERROR,VAR_2
ASL_FILE_ASM_INCLUDE_OUTPUT,VAR_3
ASL_FILE_ASM_SOURCE_OUTPUT,VAR_4
ASL_FILE_CONV_DEBUG_OUTPUT,VAR_5
ASL_FILE_C_INCLUDE_OUTPUT,VAR_6
ASL_FILE_C_OFFSET_OUTPUT,VAR_7
ASL_FILE_C_SOURCE_OUTPUT,VAR_8
ASL_FILE_DEBUG_OUTPUT,VAR_9
ASL_FILE_HEX_OUTPUT,VAR_10
ASL_FILE_LISTING_OUTPUT,VAR_11
ASL_FILE_MAP_OUTPUT,VAR_12
ASL_FILE_NAMESPACE_OUTPUT,VAR_13
ASL_FILE_PREPROCESSOR,VAR_14
ASL_FILE_PREPROCESSOR_USER,VAR_15
ASL_FILE_SOURCE_OUTPUT,VAR_16
ASL_FILE_XREF_OUTPUT,VAR_17
ASL_INPUT_TYPE_ASCII_DATA,VAR_18
ASL_INPUT_TYPE_BINARY_ACPI_TABLE,VAR_19
ASL_MSG_DEBUG_FILENAME,VAR_20
ASL_MSG_LISTING_FILENAME,VAR_21
ASL_MSG_PREPROCESSOR_FILENAME,VAR_22
AcpiGbl_ConvDebugFile,VAR_23
AcpiGbl_DebugAslConversion,VAR_24
AslCommonError,FUNC_0
AslCompilerFileHeader,FUNC_1
AslCompilerSignon,FUNC_2
AslGbl_AsmIncludeOutputFlag,VAR_25
AslGbl_AsmOutputFlag,VAR_26
AslGbl_C_IncludeOutputFlag,VAR_27
AslGbl_C_OffsetTableFlag,VAR_28
AslGbl_C_OutputFlag,VAR_29
AslGbl_CrossReferenceOutput,VAR_30
AslGbl_DebugFlag,VAR_31
AslGbl_FileType,VAR_32
AslGbl_Files,VAR_33
AslGbl_HexOutputFlag,VAR_34
AslGbl_ListingFlag,VAR_35
AslGbl_MapfileFlag,VAR_36
AslGbl_NsOutputFlag,VAR_37
AslGbl_PreprocessFlag,VAR_38
AslGbl_PreprocessorOutputFlag,VAR_39
CmCleanupAndExit,FUNC_3
FILE_SUFFIX_ASM_INCLUDE,VAR_40
FILE_SUFFIX_ASM_SOURCE,VAR_41
FILE_SUFFIX_CONVERT_DEBUG,VAR_42
FILE_SUFFIX_C_INCLUDE,VAR_43
FILE_SUFFIX_C_OFFSET,VAR_44
FILE_SUFFIX_C_SOURCE,VAR_45
FILE_SUFFIX_DEBUG,VAR_46
FILE_SUFFIX_HEX_DUMP,VAR_47
FILE_SUFFIX_LISTING,VAR_48
FILE_SUFFIX_MAP,VAR_49
FILE_SUFFIX_NAMESPACE,VAR_50
FILE_SUFFIX_PREPROCESSOR,VAR_51
FILE_SUFFIX_PREPROC_USER,VAR_52
FILE_SUFFIX_SOURCE,VAR_53
FILE_SUFFIX_XREF,VAR_54
FlGenerateFilename,FUNC_4
FlOpenFile,FUNC_5
FlPrintFile,FUNC_6
exit,FUNC_7
fprintf,FUNC_8
freopen,FUNC_9
stderr,VAR_55
stdout,VAR_56
FlOpenMiscOutputFiles,FUNC_10
FilenamePrefix,VAR_57
Filename,VAR_58
