AML_PACKAGE_OP,VAR_0
AML_RAW_DATA_BYTE,VAR_1
ASL_ERROR,VAR_2
ASL_MSG_LIST_LENGTH_LONG,VAR_3
ASL_MSG_LIST_LENGTH_SHORT,VAR_4
ASL_MSG_PACKAGE_LENGTH,VAR_5
ASL_REMARK,VAR_6
AslError,FUNC_0
OpcSetOptimalIntegerSize,FUNC_1
PARSEOP_DEFAULT_ARG,VAR_7
PARSEOP_INTEGER,VAR_8
PARSEOP_ONE,VAR_9
PARSEOP_ONES,VAR_10
PARSEOP_PACKAGE,VAR_11
PARSEOP_QWORDCONST,VAR_12
PARSEOP_RAW_DATA,VAR_13
PARSEOP_ZERO,VAR_14
UtSetParseOpName,FUNC_2
OpnDoPackage,FUNC_3
Op,VAR_15
InitializerOp,VAR_16
PackageLengthOp,VAR_17
PackageLength,VAR_18
