ASL_NUM_REPORT_LEVELS,VAR_0
AcpiGbl_CaptureComments,VAR_1
AslGbl_CommentState,VAR_2
AslGbl_CurrentColumn,VAR_3
AslGbl_CurrentLineBuffer,VAR_4
AslGbl_CurrentLineNumber,VAR_5
AslGbl_CurrentLineOffset,VAR_6
AslGbl_ErrorLog,VAR_7
AslGbl_ExceptionCount,VAR_8
AslGbl_FileType,VAR_9
AslGbl_InputByteCount,VAR_10
AslGbl_InputFieldCount,VAR_11
AslGbl_LineBufPtr,VAR_12
AslGbl_LogicalLineNumber,VAR_13
AslGbl_NextError,VAR_14
AslGbl_NextEvent,VAR_15
AslGbl_NsLookupCount,VAR_16
AslGbl_Signature,VAR_17
AslGbl_SyntaxError,VAR_18
AslGbl_TotalAllocated,VAR_19
AslGbl_TotalAllocations,VAR_20
AslGbl_TotalExecutableOpcodes,VAR_21
AslGbl_TotalFolds,VAR_22
AslGbl_TotalKeywords,VAR_23
AslGbl_TotalMethods,VAR_24
AslGbl_TotalNamedObjects,VAR_25
AslGbl_TotalParseNodes,VAR_26
TRUE,VAR_27
AslInitializeGlobals,FUNC_0
i,VAR_28
