ACPI_COMMON_SIGNON,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_OPT_END,VAR_0
ASL_COMPILER_NAME,VAR_1
ASL_DEFAULT_LINE_BUFFER_SIZE,VAR_2
ASL_SUPPORTED_OPTIONS,VAR_3
ASL_WARNING,VAR_4
ASL_WARNING2,VAR_5
ASL_WARNING3,VAR_6
AcpiDbgLevel,VAR_7
AcpiDmAddToExternalFileList,FUNC_2
AcpiGbl_CaptureComments,VAR_8
AcpiGbl_CstyleDisassembly,VAR_9
AcpiGbl_DebugAslConversion,VAR_10
AcpiGbl_DisasmFlag,VAR_11
AcpiGbl_DmEmitExternalOpcodes,VAR_12
AcpiGbl_DmOpt_Listing,VAR_13
AcpiGbl_DoDisassemblerOptimizations,VAR_14
AcpiGbl_ForceAmlDisassembly,VAR_15
AcpiGbl_IgnoreNoopOperator,VAR_16
AcpiGbl_NoResourceDisassembly,VAR_17
AcpiGbl_Optarg,VAR_18
AcpiGbl_Optind,VAR_19
AcpiGetopt,FUNC_3
AcpiGetoptArgument,FUNC_4
ApDisplayReservedNames,FUNC_5
AslCompilerdebug,VAR_20
AslDisableException,FUNC_6
AslDisassemblyHelp,FUNC_7
AslDoResponseFile,FUNC_8
AslElevateException,FUNC_9
AslExpectException,FUNC_10
AslFilenameHelp,FUNC_11
AslGbl_AsmIncludeOutputFlag,VAR_21
AslGbl_AsmOutputFlag,VAR_22
AslGbl_C_IncludeOutputFlag,VAR_23
AslGbl_C_OffsetTableFlag,VAR_24
AslGbl_C_OutputFlag,VAR_25
AslGbl_CompileGeneric,VAR_26
AslGbl_CompileTimesFlag,VAR_27
AslGbl_CrossReferenceOutput,VAR_28
AslGbl_DebugFlag,VAR_29
AslGbl_DisassembleAll,VAR_30
AslGbl_DisplayOptimizations,VAR_31
AslGbl_DisplayRemarks,VAR_32
AslGbl_DisplayWarnings,VAR_33
AslGbl_DoAslConversion,VAR_34
AslGbl_DoCompile,VAR_35
AslGbl_DoExternalsInPlace,VAR_36
AslGbl_DoSignon,VAR_37
AslGbl_DoTemplates,VAR_38
AslGbl_DoTypechecking,VAR_39
AslGbl_DtLexBisonPrototype,VAR_40
AslGbl_EnableReferenceTypechecking,VAR_41
AslGbl_ExternalRefFilename,VAR_42
AslGbl_FoldConstants,VAR_43
AslGbl_HexOutputFlag,VAR_44
AslGbl_IgnoreErrors,VAR_45
AslGbl_IntegerOptimizationFlag,VAR_46
AslGbl_KeepPreprocessorTempFile,VAR_47
AslGbl_LineBufferSize,VAR_48
AslGbl_ListingFlag,VAR_49
AslGbl_MapfileFlag,VAR_50
AslGbl_NoErrors,VAR_51
AslGbl_NoResourceChecking,VAR_52
AslGbl_NsOutputFlag,VAR_53
AslGbl_OptimizeTrivialParseNodes,VAR_54
AslGbl_OutputFilenamePrefix,VAR_55
AslGbl_ParseOnlyFlag,VAR_56
AslGbl_PreprocessFlag,VAR_57
AslGbl_PreprocessOnly,VAR_58
AslGbl_PreprocessorOutputFlag,VAR_59
AslGbl_PruneDepth,VAR_60
AslGbl_PruneParseTree,VAR_61
AslGbl_PruneType,VAR_62
AslGbl_ReferenceOptimizationFlag,VAR_63
AslGbl_RevisionOverride,VAR_64
AslGbl_SourceOutputFlag,VAR_65
AslGbl_UseDefaultAmlFilename,VAR_66
AslGbl_UseOriginalCompilerId,VAR_67
AslGbl_VerboseErrors,VAR_68
AslGbl_VerboseTemplates,VAR_69
AslGbl_WarningLevel,VAR_70
AslGbl_WarningsAsErrors,VAR_71
DtParserdebug,VAR_72
FALSE,VAR_73
FlAddIncludeDirectory,FUNC_12
HEX_OUTPUT_ASL,VAR_74
HEX_OUTPUT_ASM,VAR_75
HEX_OUTPUT_C,VAR_76
PrAddDefine,FUNC_13
PrParserdebug,VAR_77
TRUE,VAR_78
Usage,FUNC_14
UtConvertBackslashes,FUNC_15
UtDisplayConstantOpcodes,FUNC_16
UtDisplaySupportedTables,FUNC_17
exit,FUNC_18
printf,FUNC_19
strtoul,FUNC_20
AslDoOptions,FUNC_21
argc,VAR_79
argv,VAR_80
IsResponseFile,VAR_81
Status,VAR_82
j,VAR_83
