ACPI_DB_OPTIMIZATIONS,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_IMODE_EXECUTE,VAR_1
ACPI_NAMESEG_SIZE,VAR_2
ACPI_NS_DONT_OPEN_SCOPE,VAR_3
ACPI_NS_SEARCH_PARENT,VAR_4
ACPI_TYPE_ANY,VAR_5
AE_NOT_FOUND,VAR_6
AE_OK,VAR_7
ASL_MSG_SINGLE_NAME_OPTIMIZATION,VAR_8
ASL_OPTIMIZATION,VAR_9
AcpiNsLookup,FUNC_3
AslError,FUNC_4
UtLocalCacheCalloc,FUNC_5
strcpy,FUNC_6
strncmp,FUNC_7
OptSearchToRoot,FUNC_8
Op,VAR_10
WalkState,VAR_11
CurrentNode,VAR_12
TargetNode,VAR_13
TargetPath,VAR_14
NewPath,VAR_15
Node,VAR_16
ScopeInfo,VAR_17
Status,VAR_18
Path,VAR_19
