ACPI_TYPE_LOCAL_RESOURCE,VAR_0
ACPI_TYPE_LOCAL_RESOURCE_FIELD,VAR_1
ACPI_UINT32_MAX,VAR_2
AE_OK,VAR_3
AML_CLASS_NAMED_OBJECT,VAR_4
AML_DEBUG_OP,VAR_5
AML_NSNODE,VAR_6
AML_SCOPE_OP,VAR_7
ARGI_INVALID_OPCODE,VAR_8
ARG_TYPE_WIDTH,VAR_9
ASL_ERROR,VAR_10
ASL_MSG_COMPILER_INTERNAL,VAR_11
ASL_MSG_INVALID_TYPE,VAR_12
ASL_MSG_NAMED_OBJECT_IN_WHILE,VAR_13
ASL_MSG_RESOURCE_FIELD,VAR_14
AcpiPsGetOpcodeInfo,FUNC_0
AnCheckMethodReturnValue,FUNC_1
AnFormatBtype,FUNC_2
AnGetBtype,FUNC_3
AnIsInternalMethod,FUNC_4
AnMapArgTypeToBtype,FUNC_5
AslAbort,FUNC_6
AslError,FUNC_7
AslGbl_MsgBuffer,VAR_15
AslGbl_StringBuffer,VAR_16
AslGbl_StringBuffer2,VAR_17
GET_CURRENT_ARG_TYPE,FUNC_8
INCREMENT_ARG_LIST,FUNC_9
PARSEOP_INTEGER,VAR_18
PARSEOP_METHODCALL,VAR_19
PARSEOP_RAW_DATA,VAR_20
PARSEOP_ZERO,VAR_21
sprintf,FUNC_10
AnOperandTypecheckWalkEnd,FUNC_11
Op,VAR_22
Level,VAR_23
Context,VAR_24
OpInfo,VAR_25
RuntimeArgTypes,VAR_26
RuntimeArgTypes2,VAR_27
RequiredBtypes,VAR_28
ThisNodeBtype,VAR_29
CommonBtypes,VAR_30
OpcodeClass,VAR_31
ArgOp,VAR_32
ArgType,VAR_33
