ASL_ERROR,VAR_0
ASL_FILE_INPUT,VAR_1
ASL_FILE_SOURCE_OUTPUT,VAR_2
ASL_MSG_INCLUDE_FILE_OPEN,VAR_3
AslCommonError,FUNC_0
AslError,FUNC_1
AslGbl_CurrentColumn,VAR_4
AslGbl_CurrentLineNumber,VAR_5
AslGbl_CurrentLineOffset,VAR_6
AslGbl_DirectoryPath,VAR_7
AslGbl_Files,VAR_8
AslGbl_IncludeDirList,VAR_9
AslGbl_InputByteCount,VAR_10
AslGbl_LogicalLineNumber,VAR_11
AslGbl_MsgBuffer,VAR_12
AslResetCurrentLineBuffer,FUNC_2
FlOpenIncludeWithPrefix,FUNC_3
FlPrintFile,FUNC_4
errno,VAR_13
sprintf,FUNC_5
strerror,FUNC_6
FlOpenIncludeFile,FUNC_7
Op,VAR_14
IncludeFile,VAR_15
NextDir,VAR_16
