ASL_DEBUG_OUTPUT,VAR_0
ASL_ERROR,VAR_1
ASL_FILE_AML_OUTPUT,VAR_2
ASL_FILE_INPUT,VAR_3
ASL_FILE_STDERR,VAR_4
ASL_FILE_STDOUT,VAR_5
ASL_MAX_ERROR_COUNT,VAR_6
AePrintErrorLog,FUNC_0
AslCheckForErrorExit,FUNC_1
AslGbl_CompileTimesFlag,VAR_7
AslGbl_DebugFlag,VAR_8
AslGbl_DoAslConversion,VAR_9
AslGbl_Events,VAR_10
AslGbl_ExceptionCount,VAR_11
AslGbl_Files,VAR_12
AslGbl_FilesList,VAR_13
AslGbl_IgnoreErrors,VAR_14
AslGbl_NamespaceEvent,VAR_15
AslGbl_NsLookupCount,VAR_16
AslGbl_ParserErrorDetected,VAR_17
AslGbl_PreprocessOnly,VAR_18
AslGbl_TotalAllocated,VAR_19
AslGbl_TotalAllocations,VAR_20
AslGbl_TotalFolds,VAR_21
AslGbl_TotalMethods,VAR_22
AslGbl_TotalNamedObjects,VAR_23
AslGbl_TotalParseNodes,VAR_24
CmDumpAllEvents,FUNC_2
CmFinishFiles,FUNC_3
DbgPrint,FUNC_4
FALSE,VAR_25
FlSwitchFileSet,FUNC_5
TRUE,VAR_26
UtDeleteLocalCaches,FUNC_6
UtDisplaySummary,FUNC_7
printf,FUNC_8
CmCleanupAndExit,FUNC_9
Status,VAR_27
DeleteAmlFile,VAR_28
CurrentFileNode,VAR_29
