ACPI_BTYPE_ALL_OBJECTS,VAR_0
ACPI_BTYPE_BUFFER,VAR_1
ACPI_BTYPE_COMPUTE_DATA,VAR_2
ACPI_BTYPE_DATA,VAR_3
ACPI_BTYPE_DATA_REFERENCE,VAR_4
ACPI_BTYPE_DDB_HANDLE,VAR_5
ACPI_BTYPE_DEBUG_OBJECT,VAR_6
ACPI_BTYPE_DEVICE_OBJECTS,VAR_7
ACPI_BTYPE_EVENT,VAR_8
ACPI_BTYPE_FIELD_UNIT,VAR_9
ACPI_BTYPE_INTEGER,VAR_10
ACPI_BTYPE_MUTEX,VAR_11
ACPI_BTYPE_NAMED_REFERENCE,VAR_12
ACPI_BTYPE_OBJECTS_AND_REFS,VAR_13
ACPI_BTYPE_PACKAGE,VAR_14
ACPI_BTYPE_REFERENCE_OBJECT,VAR_15
ACPI_BTYPE_REGION,VAR_16
ACPI_BTYPE_STRING,VAR_17
AnMapArgTypeToBtype,FUNC_0
ArgType,VAR_18
