ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_IMODE_LOAD_PASS1,VAR_2
ACPI_NAMESEG_SIZE,VAR_3
ACPI_NS_DONT_OPEN_SCOPE,VAR_4
ACPI_NS_ERROR_IF_FOUND,VAR_5
ACPI_NS_EXTERNAL,VAR_6
ACPI_NS_NO_UPSEARCH,VAR_7
ACPI_NS_PREFIX_MUST_EXIST,VAR_8
ACPI_NS_SEARCH_PARENT,VAR_9
ACPI_TYPE_ANY,VAR_10
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_11
ACPI_TYPE_REGION,VAR_12
AE_ALREADY_EXISTS,VAR_13
AE_NOT_FOUND,VAR_14
AE_OK,VAR_15
AML_CLASS_NAMED_OBJECT,VAR_16
AML_CREATE,VAR_17
AML_EXTERNAL_OP,VAR_18
AML_INT_NAMEPATH_OP,VAR_19
AML_NAMED,VAR_20
ANOBJ_IS_EXTERNAL,VAR_21
ASL_ERROR,VAR_22
ASL_EXTERNAL_METHOD,VAR_23
ASL_MSG_CROSS_TABLE_SCOPE,VAR_24
ASL_MSG_FOUND_HERE,VAR_25
ASL_MSG_NAMEPATH_NOT_EXIST,VAR_26
ASL_MSG_NAME_EXISTS,VAR_27
ASL_MSG_NOT_FOUND,VAR_28
ASL_MSG_SCOPE_TYPE,VAR_29
ASL_REMARK,VAR_30
AcpiDsScopeStackPush,FUNC_4
AcpiGbl_RootNode,VAR_31
AcpiNsLookup,FUNC_5
AcpiNsOpensScope,FUNC_6
AcpiPsGetOpcodeInfo,FUNC_7
AcpiUtGetTypeName,FUNC_8
AslCoreSubsystemError,FUNC_9
AslDualParseOpError,FUNC_10
AslError,FUNC_11
AslGbl_MsgBuffer,VAR_32
AslGbl_TableSignature,VAR_33
AslMapNamedOpcodeToDataType,FUNC_12
FALSE,VAR_34
LdCheckSpecialNames,FUNC_13
LdLoadFieldElements,FUNC_14
LdLoadResourceElements,FUNC_15
OP_IS_RESOURCE_DESC,VAR_35
OP_NOT_FOUND_DURING_LOAD,VAR_36
PARSEOP_METHOD,VAR_37
PARSEOP_NAMESEG,VAR_38
PARSEOP_NAMESTRING,VAR_39
PARSEOP_PACKAGE,VAR_40
PARSEOP_VAR_PACKAGE,VAR_41
TRUE,VAR_42
return_ACPI_STATUS,FUNC_16
sprintf,FUNC_17
strlen,FUNC_18
LdNamespace1Begin,FUNC_19
Op,VAR_43
Level,VAR_44
Context,VAR_45
WalkState,VAR_46
Node,VAR_47
MethodOp,VAR_48
Status,VAR_49
ObjectType,VAR_50
ActualObjectType,VAR_51
Path,VAR_52
Flags,VAR_53
Arg,VAR_54
i,VAR_55
ForceNewScope,VAR_56
OpInfo,VAR_57
ParentOp,VAR_58
