ACPI_DB_OPTIMIZATIONS,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_IS_ROOT_PREFIX,FUNC_4
ACPI_NS_DONT_OPEN_SCOPE,VAR_2
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_ANY,VAR_3
ACPI_UINT32_MAX,VAR_4
AE_NOT_FOUND,VAR_5
ASL_MSG_COMPILER_INTERNAL,VAR_6
ASL_MSG_NAME_OPTIMIZATION,VAR_7
ASL_NO_ABORT,VAR_8
ASL_OPTIMIZATION,VAR_9
ASL_WARNING,VAR_10
AcpiGbl_RootNode,VAR_11
AcpiNsExternalizeName,FUNC_6
AcpiNsLookup,FUNC_7
AslCoreSubsystemError,FUNC_8
AslError,FUNC_9
PARSEOP_DEFINITION_BLOCK,VAR_12
OptOptimizeNameDeclaration,FUNC_10
Op,VAR_13
WalkState,VAR_14
CurrentNode,VAR_15
TargetNode,VAR_16
AmlNameString,VAR_17
NewPath,VAR_18
Status,VAR_19
NewPathExternal,VAR_20
Node,VAR_21
