ACPI_FORMAT_UINT64,FUNC_0
AML_BUFFER_OP,VAR_0
AML_DWORD_OP,VAR_1
AML_RAW_DATA_BUFFER,VAR_2
AML_STRING_OP,VAR_3
ASL_MSG_CONSTANT_FOLDED,VAR_4
ASL_OPTIMIZATION,VAR_5
ASL_PARSE_OUTPUT,VAR_6
AslError,FUNC_1
AslGbl_TotalFolds,VAR_7
DbgPrint,FUNC_2
OP_AML_PACKAGE,VAR_8
OpcSetOptimalIntegerSize,FUNC_3
OpcUpdateIntegerNode,FUNC_4
PARSEOP_BUFFER,VAR_9
PARSEOP_INTEGER,VAR_10
PARSEOP_RAW_DATA,VAR_11
PARSEOP_STRING_LITERAL,VAR_12
TrAllocateOp,FUNC_5
UtSetParseOpName,FUNC_6
strlen,FUNC_7
TrInstallReducedConstant,FUNC_8
Op,VAR_13
ObjDesc,VAR_14
LengthOp,VAR_15
DataOp,VAR_16
