ACPI_TO_INTEGER,FUNC_0
ASL_ERROR,VAR_0
ASL_MSG_MULTIPLE_DEFAULT,VAR_1
ASL_MSG_NO_CASES,VAR_2
ASL_MSG_SERIALIZED,VAR_3
ASL_MSG_SWITCH_TYPE,VAR_4
ASL_PARSE_OPCODE_BASE,VAR_5
ASL_REMARK,VAR_6
ASL_WARNING,VAR_7
AcpiOsPrintf,FUNC_1
AslError,FUNC_2
AslGbl_TempCount,VAR_8
AslKeywordMapping,VAR_9
OP_COMPILER_EMITTED,VAR_10
OP_IS_NAME_DECLARATION,VAR_11
PARSEOP_BREAK,VAR_12
PARSEOP_BUFFER,VAR_13
PARSEOP_CASE,VAR_14
PARSEOP_DEFAULT,VAR_15
PARSEOP_DEFAULT_ARG,VAR_16
PARSEOP_DEFINITION_BLOCK,VAR_17
PARSEOP_ELSE,VAR_18
PARSEOP_IF,VAR_19
PARSEOP_LEQUAL,VAR_20
PARSEOP_LNOT,VAR_21
PARSEOP_MATCH,VAR_22
PARSEOP_MATCHTYPE_MEQ,VAR_23
PARSEOP_MATCHTYPE_MTR,VAR_24
PARSEOP_METHOD,VAR_25
PARSEOP_NAME,VAR_26
PARSEOP_NAMESEG,VAR_27
PARSEOP_NAMESTRING,VAR_28
PARSEOP_ONE,VAR_29
PARSEOP_ONES,VAR_30
PARSEOP_PACKAGE,VAR_31
PARSEOP_SERIALIZERULE_SERIAL,VAR_32
PARSEOP_STORE,VAR_33
PARSEOP_STRING_LITERAL,VAR_34
PARSEOP_VAR_PACKAGE,VAR_35
PARSEOP_WHILE,VAR_36
PARSEOP_ZERO,VAR_37
TrAmlGetNextTempName,FUNC_3
TrAmlInitLineNumbers,FUNC_4
TrAmlInitNode,FUNC_5
TrAmlInsertPeer,FUNC_6
TrAmlSetSubtreeParent,FUNC_7
TrCreateLeafOp,FUNC_8
TrCreateValuedLeafOp,FUNC_9
TrLinkOpChildren,FUNC_10
TrLinkPeerOp,FUNC_11
TrDoSwitch,FUNC_12
StartNode,VAR_38
Next,VAR_39
CaseOp,VAR_40
CaseBlock,VAR_41
DefaultOp,VAR_42
CurrentParentNode,VAR_43
Conditional,VAR_44
Predicate,VAR_45
Peer,VAR_46
NewOp,VAR_47
NewOp2,VAR_48
MethodOp,VAR_49
StoreOp,VAR_50
BreakOp,VAR_51
BufferOp,VAR_52
PredicateValueName,VAR_53
Index,VAR_54
Btype,VAR_55
