ACPI_UINT32_MAX,VAR_0
ASL_DEBUG_OUTPUT,VAR_1
ASL_ERROR,VAR_2
ASL_MSG_COMPILER_INTERNAL,VAR_3
AcpiOsPrintf,FUNC_0
AnGetInternalMethodReturnType,FUNC_1
AnIsInternalMethod,FUNC_2
AnMapEtypeToBtype,FUNC_3
AslError,FUNC_4
DbgPrint,FUNC_5
OP_METHOD_TYPED,VAR_4
PARSEOP_CONDREFOF,VAR_5
PARSEOP_CREATEBITFIELD,VAR_6
PARSEOP_CREATEBYTEFIELD,VAR_7
PARSEOP_CREATEDWORDFIELD,VAR_8
PARSEOP_CREATEFIELD,VAR_9
PARSEOP_CREATEQWORDFIELD,VAR_10
PARSEOP_CREATEWORDFIELD,VAR_11
PARSEOP_METHODCALL,VAR_12
PARSEOP_NAMESEG,VAR_13
PARSEOP_NAMESTRING,VAR_14
AnGetBtype,FUNC_6
Op,VAR_15
Node,VAR_16
ReferencedNode,VAR_17
ThisNodeBtype,VAR_18
