AML_COMMENT_OP,VAR_0
AcpiGbl_CaptureComments,VAR_1
AcpiGbl_CurrentFilename,VAR_2
AcpiGbl_FileCache,VAR_3
AcpiGbl_FileTreeRoot,VAR_4
AcpiGbl_OutputFile,VAR_5
AcpiGbl_RootFilename,VAR_6
AcpiOsAcquireObject,FUNC_0
CvAddToFileTree,FUNC_1
CvDbgPrint,FUNC_2
CvIsFilename,FUNC_3
CvSetFileParent,FUNC_4
FILENAME_COMMENT,VAR_7
PARENTFILENAME_COMMENT,VAR_8
TRUE,VAR_9
CvInitFileTree,FUNC_5
Table,VAR_10
AmlStart,VAR_11
AmlLength,VAR_12
TreeAml,VAR_13
FileEnd,VAR_14
Filename,VAR_15
PreviousFilename,VAR_16
ParentFilename,VAR_17
ChildFilename,VAR_18
