ACPI_FREE,FUNC_0
AE_AML_INTERNAL,VAR_0
AE_OK,VAR_1
ASL_ERROR,VAR_2
ASL_MSG_COMPILER_INTERNAL,VAR_3
ASL_MSG_RETURN_TYPES,VAR_4
ASL_MSG_UNREACHABLE_CODE,VAR_5
ASL_WARNING,VAR_6
AnLastStatementIsReturn,FUNC_1
ApCheckForGpeNameConflict,FUNC_2
ApCheckForPredefinedMethod,FUNC_3
ApCheckPredefinedReturnValue,FUNC_4
ApCheckRegMethod,FUNC_5
AslError,FUNC_6
CmCleanupAndExit,FUNC_7
OP_HAS_NO_EXIT,VAR_7
OP_IF_HAS_NO_EXIT,VAR_8
OP_METHOD_NO_RETVAL,VAR_9
OP_METHOD_SOME_NO_RETVAL,VAR_10
printf,FUNC_8
MtMethodAnalysisWalkEnd,FUNC_9
Op,VAR_11
Level,VAR_12
Context,VAR_13
WalkInfo,VAR_14
MethodInfo,VAR_15
