ACPI_FREE,FUNC_0
ASL_DEBUG_OUTPUT,VAR_0
ASL_FIELD_CACHE_SIZE,VAR_1
ASL_PARSEOP_CACHE_SIZE,VAR_2
ASL_STRING_CACHE_SIZE,VAR_3
ASL_SUBTABLE_CACHE_SIZE,VAR_4
AslGbl_FieldCacheLast,VAR_5
AslGbl_FieldCacheList,VAR_6
AslGbl_FieldCacheNext,VAR_7
AslGbl_FieldCount,VAR_8
AslGbl_ParseOpCacheLast,VAR_9
AslGbl_ParseOpCacheList,VAR_10
AslGbl_ParseOpCacheNext,VAR_11
AslGbl_ParseOpCount,VAR_12
AslGbl_ParseTreeRoot,VAR_13
AslGbl_StringCacheLast,VAR_14
AslGbl_StringCacheList,VAR_15
AslGbl_StringCacheNext,VAR_16
AslGbl_StringCount,VAR_17
AslGbl_StringSize,VAR_18
AslGbl_SubtableCacheLast,VAR_19
AslGbl_SubtableCacheList,VAR_20
AslGbl_SubtableCacheNext,VAR_21
AslGbl_SubtableCount,VAR_22
DbgPrint,FUNC_1
UtDeleteLocalCaches,FUNC_2
BufferCount,VAR_23
Next,VAR_24
