ACPI_ALLOCATE_LOCAL_BUFFER,VAR_0
ACPI_DB_OPTIMIZATIONS,VAR_1
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_NAMESEG_SIZE,VAR_2
ACPI_SUCCESS,FUNC_4
ACPI_UINT32_MAX,VAR_3
AML_ALIAS_OP,VAR_4
AML_CREATE,VAR_5
AML_NAMED,VAR_6
ASL_NO_ABORT,VAR_7
AcpiGbl_RootNode,VAR_8
AcpiNsExternalizeName,FUNC_5
AcpiNsHandleToPathname,FUNC_6
AcpiPsGetOpcodeName,FUNC_7
AslCoreSubsystemError,FUNC_8
AslGbl_ReferenceOptimizationFlag,VAR_9
FALSE,VAR_10
OP_IS_NAME_DECLARATION,VAR_11
OptBuildShortestPath,FUNC_9
OptOptimizeNameDeclaration,FUNC_10
OptSearchToRoot,FUNC_11
OptTotal,VAR_12
return_VOID,VAR_13
strlen,FUNC_12
OptOptimizeNamePath,FUNC_13
Op,VAR_14
Flags,VAR_15
WalkState,VAR_16
AmlNameString,VAR_17
TargetNode,VAR_18
Status,VAR_19
TargetPath,VAR_20
CurrentPath,VAR_21
AmlNameStringLength,VAR_22
CurrentNode,VAR_23
ExternalNameString,VAR_24
NewPath,VAR_25
HowMuchShorter,VAR_26
NextOp,VAR_27
