AcpiGbl_CaptureComments,VAR_0
AcpiUtStricmp,FUNC_0
CLOSE_BRACE_COMMENT,VAR_1
CgWriteOneAmlComment,FUNC_1
CvDbgPrint,FUNC_2
ENDBLK_COMMENT,VAR_2
ENDNODE_COMMENT,VAR_3
FALSE,VAR_4
FILENAME_COMMENT,VAR_5
FILE_SUFFIX_DISASSEMBLY,VAR_6
FlGenerateFilename,FUNC_3
INCLUDE_COMMENT,VAR_7
INLINE_COMMENT,VAR_8
PARENTFILENAME_COMMENT,VAR_9
PARSEOP_DEFINITION_BLOCK,VAR_10
PARSEOP_INCLUDE,VAR_11
STANDARD_COMMENT,VAR_12
CgWriteAmlComment,FUNC_4
Op,VAR_13
Current,VAR_14
CommentOption,VAR_15
NewFilename,VAR_16
ParentFilename,VAR_17
