ACPI_NOT_PACKAGE_ELEMENT,VAR_0
ACPI_RTYPE_BUFFER,VAR_1
ACPI_RTYPE_INTEGER,VAR_2
ACPI_RTYPE_PACKAGE,VAR_3
ACPI_RTYPE_REFERENCE,VAR_4
ACPI_RTYPE_STRING,VAR_5
AE_OK,VAR_6
AE_TYPE,VAR_7
ASL_ERROR,VAR_8
ASL_MSG_RESERVED_OPERAND_TYPE,VAR_9
AcpiUtGetExpectedReturnTypes,FUNC_0
AslError,FUNC_1
AslGbl_MsgBuffer,VAR_10
AslGbl_StringBuffer,VAR_11
UtGetOpName,FUNC_2
sprintf,FUNC_3
ApCheckObjectType,FUNC_4
PredefinedName,VAR_12
Op,VAR_13
ExpectedBtypes,VAR_14
PackageIndex,VAR_15
ReturnBtype,VAR_16
TypeName,VAR_17
