ACPI_CAST_PTR,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_IMODE_LOAD_PASS1,VAR_2
ACPI_NAMESEG_SIZE,VAR_3
ACPI_NS_DONT_OPEN_SCOPE,VAR_4
ACPI_NS_NO_UPSEARCH,VAR_5
ACPI_NS_SEARCH_PARENT,VAR_6
ACPI_OPERAND_OBJECT,VAR_7
ACPI_TYPE_ANY,VAR_8
ACPI_TYPE_LOCAL_RESOURCE,VAR_9
AE_NOT_FOUND,VAR_10
AE_OK,VAR_11
ASL_ERROR,VAR_12
ASL_MSG_NAMEPATH_NOT_EXIST,VAR_13
ASL_MSG_NOT_FOUND,VAR_14
AcpiDsScopeStackPush,FUNC_4
AcpiNsLookup,FUNC_5
AcpiNsOpensScope,FUNC_6
AslCoreSubsystemError,FUNC_7
AslError,FUNC_8
AslMapNamedOpcodeToDataType,FUNC_9
FALSE,VAR_15
OP_IS_RESOURCE_DESC,VAR_16
PARSEOP_ALIAS,VAR_17
PARSEOP_DEFAULT_ARG,VAR_18
PARSEOP_NAME,VAR_19
TRUE,VAR_20
UtInternalizeName,FUNC_10
return_ACPI_STATUS,FUNC_11
strlen,FUNC_12
LdNamespace2Begin,FUNC_13
Op,VAR_21
Level,VAR_22
Context,VAR_23
WalkState,VAR_24
Status,VAR_25
Node,VAR_26
ObjectType,VAR_27
ForceNewScope,VAR_28
Arg,VAR_29
Path,VAR_30
TargetNode,VAR_31
