ACPI_FAILURE,FUNC_0
ACPI_NAMESEG_SIZE,VAR_0
ACPI_OEM_ID_SIZE,VAR_1
ACPI_OEM_TABLE_ID_SIZE,VAR_2
ASL_ERROR,VAR_3
ASL_FILE_AML_OUTPUT,VAR_4
ASL_MSG_OEM_ID,VAR_5
ASL_MSG_OEM_TABLE_ID,VAR_6
ASL_MSG_OUTPUT_FILE_OPEN,VAR_7
ASL_MSG_TABLE_SIGNATURE,VAR_8
AslError,FUNC_1
AslGbl_DirectoryPath,VAR_9
AslGbl_FilesList,VAR_10
AslGbl_OutputFilenamePrefix,VAR_11
AslGbl_TableId,VAR_12
AslGbl_TableSignature,VAR_13
AslGbl_UseDefaultAmlFilename,VAR_14
FlCloseFile,FUNC_2
FlDeleteFile,FUNC_3
FlOpenAmlOutputFile,FUNC_4
FlSwitchFileSet,FUNC_5
PARSEOP_DEFAULT_ARG,VAR_15
UtConvertBackslashes,FUNC_6
UtLocalCacheCalloc,FUNC_7
isalnum,FUNC_8
strcat,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
OpnDoDefinitionBlock,FUNC_12
Op,VAR_16
Child,VAR_17
Length,VAR_18
i,VAR_19
Filename,VAR_20
Status,VAR_21
